Episode_length	Return_p1	Return_p2	
231	0	0	
379	5	5	
207	3	3	
345	3	3	
74	5	5	
132	1	1	
51	9	9	
51	9	9	
4	3	3	
9	8	8	
480	5	5	
315	1	1	
191	0	0	
89	2	2	
498	8	8	
24	8	8	
203	7	7	
171	3	3	
289	2	2	
5	4	4	
5	4	4	
213	9	9	
520	5	5	
14	9	9	
37	9	9	
7	5	5	
5	4	4	
4	3	3	
128	2	2	
263	3	3	
116	5	5	
413	9	9	
8	7	7	
4	3	3	
54	8	8	
322	8	8	
510	8	8	
6	5	5	
74	4	4	
380	2	2	
174	4	4	
128	6	6	
75	0	0	
147	0	0	
5	4	4	
78	2	2	
591	5	5	
43	4	4	
95	8	8	
6	5	5	
234	6	6	
97	2	2	
115	4	4	
342	2	2	
10	7	7	
160	5	5	
62	2	2	
4	3	3	
275	1	1	
180	8	8	
206	5	5	
51	5	5	
25	7	7	
224	7	7	
229	1	1	
10	7	7	
233	7	7	
9	8	8	
110	2	2	
6	5	5	
92	6	6	
127	5	5	
486	1	1	
8	7	7	
276	5	5	
274	7	7	
90	0	0	
74	3	3	
275	0	0	
390	7	7	
9	8	8	
176	6	6	
505	1	1	
39	5	5	
8	7	7	
73	3	3	
8	7	7	
570	7	7	
129	6	6	
779	6	6	
8	3	3	
5	4	4	
177	8	8	
117	7	7	
455	0	0	
95	8	8	
324	3	3	
13	9	9	
789	4	4	
204	9	9	
6	5	5	
239	0	0	
272	3	3	
92	4	4	
463	9	9	
212	2	2	
337	4	4	
24	0	0	
531	4	4	
10	9	9	
164	3	3	
7	2	2	
74	4	4	
4	3	3	
9	8	8	
702	2	2	
37	3	3	
7	6	6	
4	3	3	
97	5	5	
5	4	4	
208	2	2	
467	7	7	
303	7	7	
237	5	5	
596	0	0	
52	9	9	
301	2	2	
4	3	3	
169	9	9	
189	3	3	
33	9	9	
393	1	1	
468	4	4	
9	8	8	
509	2	2	
7	6	6	
205	4	4	
6	5	5	
151	1	1	
16	5	5	
53	9	9	
449	4	4	
4	3	3	
5	4	4	
9	8	8	
81	0	0	
11	4	4	
27	4	4	
78	5	5	
538	4	4	
5	4	4	
8	5	5	
201	3	3	
18	8	8	
358	3	3	
238	5	5	
5	4	4	
504	5	5	
50	3	3	
5	4	4	
270	3	3	
181	5	5	
226	7	7	
7	6	6	
147	7	7	
4	3	3	
5	4	4	
39	2	2	
266	6	6	
352	7	7	
4	3	3	
8	7	7	
9	8	8	
12	9	9	
7	6	6	
27	0	0	
95	2	2	
197	0	0	
4	3	3	
69	3	3	
1	0	0	
10	0	0	
53	0	0	
356	2	2	
345	6	6	
34	0	0	
74	1	1	
6	5	5	
72	9	9	
49	5	5	
5	4	4	
155	4	4	
143	0	0	
679	0	0	
422	0	0	
9	8	8	
9	0	0	
6	5	5	
4	3	3	
123	7	7	
5	4	4	
37	5	5	
159	7	7	
63	3	3	
179	0	0	
4	3	3	
158	0	0	
48	6	6	
39	5	5	
80	4	4	
328	1	1	
25	6	6	
25	8	8	
79	1	1	
288	2	2	
112	4	4	
7	6	6	
7	6	6	
475	2	2	
74	5	5	
35	3	3	
122	4	4	
268	8	8	
24	0	0	
20	7	7	
104	5	5	
4	3	3	
253	3	3	
4	3	3	
132	6	6	
9	8	8	
5	4	4	
498	3	3	
30	0	0	
74	4	4	
142	2	2	
292	6	6	
30	2	2	
5	4	4	
4	3	3	
1	0	0	
19	8	8	
44	8	8	
7	6	6	
131	4	4	
443	5	5	
4	2	2	
12	6	6	
15	6	6	
234	0	0	
4	3	3	
159	9	9	
8	7	7	
133	1	1	
362	2	2	
285	8	8	
408	3	3	
419	7	7	
94	3	3	
5	4	4	
98	5	5	
354	1	1	
561	3	3	
3	2	2	
108	2	2	
165	4	4	
8	7	7	
22	8	8	
167	7	7	
6	5	5	
533	3	3	
62	8	8	
92	9	9	
182	7	7	
127	2	2	
408	2	2	
5	4	4	
258	1	1	
500	5	5	
405	1	1	
25	8	8	
196	1	1	
9	8	8	
298	5	5	
24	5	5	
25	5	5	
50	1	1	
344	6	6	
215	3	3	
29	6	6	
30	1	1	
342	3	3	
17	3	3	
145	5	5	
18	4	4	
340	1	1	
4	3	3	
4	3	3	
387	1	1	
82	6	6	
97	6	6	
15	4	4	
356	1	1	
78	4	4	
5	4	4	
308	6	6	
371	6	6	
4	3	3	
2	0	0	
268	2	2	
3	2	2	
382	0	0	
367	5	5	
135	0	0	
391	3	3	
41	7	7	
7	6	6	
577	6	6	
270	3	3	
17	4	4	
125	7	7	
108	3	3	
362	8	8	
59	2	2	
168	2	2	
123	1	1	
9	8	8	
115	7	7	
7	6	6	
773	0	0	
29	5	5	
5	4	4	
86	8	8	
311	3	3	
4	3	3	
362	2	2	
155	5	5	
5	4	4	
34	9	9	
175	2	2	
566	1	1	
231	2	2	
32	8	8	
419	1	1	
374	6	6	
173	2	2	
4	3	3	
4	3	3	
4	3	3	
5	4	4	
404	0	0	
48	4	4	
4	3	3	
81	0	0	
149	0	0	
9	8	8	
6	5	5	
292	6	6	
83	6	6	
84	5	5	
268	9	9	
9	1	1	
75	7	7	
134	6	6	
5	4	4	
53	2	2	
6	5	5	
411	0	0	
1	0	0	
137	4	4	
31	4	4	
4	3	3	
296	9	9	
108	4	4	
338	0	0	
65	7	7	
5	4	4	
4	3	3	
310	3	3	
232	8	8	
164	7	7	
202	5	5	
433	2	2	
63	0	0	
25	1	1	
312	3	3	
234	0	0	
5	4	4	
154	2	2	
4	3	3	
189	0	0	
20	9	9	
14	9	9	
171	6	6	
79	8	8	
940	1	1	
526	7	7	
1082	3	3	
43	0	0	
7	4	4	
5	4	4	
143	0	0	
5	4	4	
221	4	4	
109	0	0	
433	3	3	
7	6	6	
50	0	0	
4	3	3	
7	6	6	
8	7	7	
5	4	4	
46	6	6	
5	4	4	
185	2	2	
47	0	0	
5	4	4	
20	5	5	
423	3	3	
9	8	8	
16	9	9	
44	0	0	
7	6	6	
259	4	4	
7	6	6	
50	2	2	
4	3	3	
49	1	1	
8	7	7	
33	2	2	
1	0	0	
86	4	4	
328	5	5	
187	2	2	
7	6	6	
634	8	8	
15	6	6	
343	1	1	
13	7	7	
126	5	5	
426	2	2	
33	2	2	
123	0	0	
3	1	1	
114	1	1	
143	2	2	
15	2	2	
10	9	9	
69	3	3	
7	4	4	
38	6	6	
181	3	3	
4	3	3	
36	0	0	
347	4	4	
203	0	0	
171	3	3	
216	6	6	
231	3	3	
24	5	5	
7	6	6	
153	3	3	
5	4	4	
525	5	5	
247	0	0	
208	3	3	
738	8	8	
82	2	2	
5	4	4	
4	3	3	
9	8	8	
142	5	5	
4	3	3	
21	4	4	
6	5	5	
98	2	2	
56	3	3	
313	5	5	
109	7	7	
4	1	1	
135	4	4	
129	5	5	
5	4	4	
6	5	5	
31	9	9	
61	2	2	
106	5	5	
293	4	4	
127	4	4	
288	4	4	
4	3	3	
51	4	4	
5	4	4	
503	3	3	
4	3	3	
227	0	0	
222	9	9	
277	1	1	
14	9	9	
484	3	3	
66	3	3	
4	3	3	
5	4	4	
162	2	2	
44	8	8	
7	6	6	
68	2	2	
137	0	0	
45	2	2	
8	7	7	
95	2	2	
10	7	7	
533	3	3	
6	5	5	
167	0	0	
184	9	9	
187	3	3	
4	3	3	
191	0	0	
105	1	1	
200	4	4	
52	1	1	
5	4	4	
4	3	3	
75	3	3	
5	4	4	
472	6	6	
1	0	0	
180	4	4	
41	6	6	
38	9	9	
108	2	2	
44	8	8	
82	0	0	
320	1	1	
8	5	5	
4	3	3	
26	5	5	
6	5	5	
7	6	6	
158	3	3	
183	5	5	
377	4	4	
60	4	4	
302	6	6	
488	0	0	
43	8	8	
112	0	0	
13	7	7	
29	2	2	
77	7	7	
627	7	7	
192	2	2	
123	6	6	
172	1	1	
4	3	3	
7	6	6	
74	3	3	
76	0	0	
218	8	8	
7	6	6	
160	4	4	
7	6	6	
109	7	7	
5	2	2	
51	4	4	
403	2	2	
48	6	6	
7	6	6	
15	2	2	
41	3	3	
5	2	2	
457	6	6	
1	0	0	
199	6	6	
158	4	4	
47	0	0	
6	5	5	
8	7	7	
5	4	4	
9	6	6	
1	0	0	
249	1	1	
1	0	0	
5	4	4	
1	0	0	
139	0	0	
7	6	6	
6	5	5	
5	4	4	
34	2	2	
15	6	6	
83	6	6	
1016	5	5	
3	2	2	
126	1	1	
90	6	6	
4	3	3	
222	9	9	
39	6	6	
6	5	5	
92	6	6	
4	3	3	
300	0	0	
321	5	5	
624	8	8	
505	3	3	
845	5	5	
485	3	3	
4	3	3	
78	1	1	
264	7	7	
30	6	6	
11	9	9	
135	5	5	
404	6	6	
6	5	5	
485	5	5	
272	3	3	
116	0	0	
3	2	2	
45	1	1	
82	3	3	
277	1	1	
108	0	0	
257	6	6	
7	3	3	
8	5	5	
21	7	7	
62	9	9	
30	5	5	
240	3	3	
5	4	4	
76	6	6	
476	8	8	
15	3	3	
3	2	2	
131	4	4	
171	6	6	
463	4	4	
114	9	9	
52	0	0	
1159	2	2	
98	6	6	
605	6	6	
4	3	3	
102	1	1	
212	2	2	
22	6	6	
32	5	5	
157	1	1	
9	8	8	
290	7	7	
19	2	2	
257	2	2	
91	7	7	
750	6	6	
16	0	0	
301	7	7	
20	4	4	
10	4	4	
125	3	3	
538	5	5	
650	4	4	
92	3	3	
18	3	3	
65	6	6	
63	9	9	
129	5	5	
191	1	1	
466	2	2	
7	6	6	
344	1	1	
5	4	4	
4	3	3	
304	8	8	
55	5	5	
400	6	6	
4	3	3	
84	8	8	
139	2	2	
16	2	2	
173	2	2	
310	1	1	
44	1	1	
7	6	6	
21	3	3	
656	3	3	
13	2	2	
389	1	1	
145	7	7	
7	0	0	
584	0	0	
227	0	0	
3	2	2	
100	1	1	
26	5	5	
143	3	3	
8	7	7	
207	0	0	
198	8	8	
7	6	6	
6	5	5	
178	4	4	
235	2	2	
11	2	2	
151	6	6	
349	5	5	
5	1	1	
16	3	3	
495	3	3	
73	0	0	
208	2	2	
4	3	3	
400	6	6	
930	3	3	
143	4	4	
8	7	7	
8	0	0	
200	3	3	
22	8	8	
4	3	3	
123	1	1	
17	7	7	
4	3	3	
80	5	5	
134	1	1	
16	3	3	
140	3	3	
154	0	0	
10	9	9	
226	6	6	
196	5	5	
6	5	5	
14	4	4	
174	3	3	
414	4	4	
16	0	0	
76	3	3	
41	3	3	
205	3	3	
431	5	5	
350	0	0	
102	0	0	
264	6	6	
136	2	2	
49	4	4	
291	4	4	
237	8	8	
80	7	7	
132	2	2	
15	6	6	
254	0	0	
20	5	5	
138	8	8	
60	6	6	
5	4	4	
252	1	1	
92	4	4	
6	5	5	
541	4	4	
310	5	5	
159	5	5	
235	5	5	
79	7	7	
211	8	8	
64	3	3	
187	4	4	
27	6	6	
113	0	0	
124	0	0	
55	0	0	
36	5	5	
242	0	0	
57	1	1	
344	8	8	
6	5	5	
181	8	8	
159	5	5	
125	3	3	
832	1	1	
410	4	4	
9	8	8	
673	3	3	
63	5	5	
500	4	4	
67	1	1	
108	9	9	
123	6	6	
96	7	7	
568	2	2	
14	2	2	
23	7	7	
270	7	7	
327	0	0	
5	4	4	
60	4	4	
85	6	6	
9	8	8	
1082	3	3	
217	5	5	
255	7	7	
40	7	7	
380	3	3	
102	0	0	
835	2	2	
66	0	0	
26	2	2	
9	4	4	
5	4	4	
229	4	4	
9	8	8	
4	3	3	
8	7	7	
482	2	2	
6	4	4	
648	4	4	
472	0	0	
43	3	3	
341	5	5	
170	0	0	
52	2	2	
304	0	0	
7	6	6	
130	6	6	
1	0	0	
265	0	0	
386	5	5	
329	4	4	
48	2	2	
70	0	0	
1	0	0	
25	3	3	
168	2	2	
177	9	9	
202	8	8	
13	0	0	
178	0	0	
404	8	8	
324	2	2	
99	4	4	
4	3	3	
14	2	2	
6	5	5	
10	9	9	
6	5	5	
34	3	3	
10	9	9	
25	3	3	
4	3	3	
137	5	5	
299	4	4	
458	3	3	
183	5	5	
427	2	2	
305	2	2	
261	1	1	
16	2	2	
5	4	4	
4	3	3	
133	4	4	
1	0	0	
136	1	1	
28	7	7	
143	0	0	
9	8	8	
4	3	3	
395	6	6	
9	8	8	
4	3	3	
7	6	6	
46	5	5	
1	0	0	
492	0	0	
24	3	3	
7	6	6	
5	4	4	
3	2	2	
99	2	2	
397	2	2	
460	0	0	
920	0	0	
4	3	3	
38	3	3	
131	2	2	
8	2	2	
378	6	6	
141	0	0	
99	7	7	
176	0	0	
130	8	8	
6	5	5	
234	3	3	
7	2	2	
376	4	4	
37	5	5	
7	6	6	
26	5	5	
98	6	6	
101	3	3	
187	7	7	
138	0	0	
105	4	4	
173	5	5	
367	8	8	
11	5	5	
186	4	4	
132	8	8	
5	4	4	
5	4	4	
12	1	1	
149	5	5	
38	4	4	
12	7	7	
417	1	1	
10	9	9	
213	2	2	
5	4	4	
445	1	1	
54	1	1	
4	3	3	
155	6	6	
291	3	3	
89	4	4	
250	5	5	
114	2	2	
8	7	7	
4	1	1	
652	1	1	
105	4	4	
5	4	4	
4	3	3	
100	4	4	
23	2	2	
241	4	4	
4	3	3	
324	4	4	
155	0	0	
105	3	3	
36	4	4	
259	0	0	
1026	7	7	
8	7	7	
5	4	4	
6	3	3	
312	1	1	
124	9	9	
111	5	5	
17	8	8	
6	5	5	
366	6	6	
424	5	5	
5	4	4	
61	9	9	
598	7	7	
173	6	6	
27	1	1	
237	1	1	
4	3	3	
245	7	7	
314	3	3	
515	1	1	
8	7	7	
332	0	0	
423	8	8	
327	8	8	
4	3	3	
29	6	6	
1059	4	4	
4	3	3	
67	1	1	
5	2	2	
18	1	1	
8	7	7	
403	5	5	
485	5	5	
44	5	5	
134	3	3	
4	3	3	
122	3	3	
182	2	2	
5	4	4	
31	5	5	
10	3	3	
87	1	1	
608	7	7	
118	6	6	
3	2	2	
41	3	3	
789	5	5	
4	3	3	
4	3	3	
325	4	4	
2	0	0	
23	9	9	
4	3	3	
226	2	2	
4	3	3	
97	3	3	
583	6	6	
28	0	0	
140	9	9	
30	4	4	
6	5	5	
620	2	2	
34	0	0	
4	3	3	
44	4	4	
49	2	2	
571	0	0	
624	7	7	
4	3	3	
6	5	5	
373	3	3	
5	4	4	
268	4	4	
200	2	2	
4	3	3	
525	1	1	
127	5	5	
90	0	0	
180	0	0	
376	2	2	
413	4	4	
211	7	7	
38	4	4	
192	7	7	
6	5	5	
34	3	3	
63	3	3	
13	7	7	
166	7	7	
294	6	6	
5	4	4	
317	6	6	
210	6	6	
2	1	1	
100	4	4	
270	1	1	
5	4	4	
297	0	0	
61	0	0	
30	3	3	
89	7	7	
331	4	4	
5	4	4	
115	5	5	
6	1	1	
318	3	3	
196	1	1	
489	5	5	
155	7	7	
116	1	1	
4	3	3	
622	1	1	
215	1	1	
4	3	3	
4	2	2	
52	7	7	
7	6	6	
4	3	3	
100	3	3	
166	1	1	
204	1	1	
4	3	3	
131	7	7	
359	1	1	
10	2	2	
8	7	7	
223	0	0	
11	6	6	
203	0	0	
125	9	9	
2	0	0	
12	1	1	
25	5	5	
18	4	4	
477	0	0	
41	2	2	
6	5	5	
126	4	4	
422	0	0	
159	2	2	
121	6	6	
503	2	2	
6	5	5	
5	4	4	
327	3	3	
584	4	4	
5	4	4	
383	8	8	
109	6	6	
206	5	5	
6	5	5	
744	2	2	
1	0	0	
110	3	3	
4	3	3	
232	1	1	
4	3	3	
223	7	7	
143	1	1	
103	5	5	
108	3	3	
49	0	0	
9	4	4	
162	5	5	
7	6	6	
180	7	7	
101	8	8	
271	0	0	
13	4	4	
108	5	5	
17	8	8	
27	5	5	
187	6	6	
82	1	1	
420	1	1	
542	3	3	
821	6	6	
404	4	4	
5	4	4	
204	3	3	
95	5	5	
11	4	4	
301	4	4	
20	1	1	
5	2	2	
51	6	6	
23	3	3	
5	4	4	
7	6	6	
749	0	0	
312	1	1	
7	6	6	
205	4	4	
307	5	5	
5	4	4	
531	0	0	
76	0	0	
143	9	9	
308	6	6	
1	0	0	
315	6	6	
124	1	1	
462	4	4	
8	7	7	
328	1	1	
41	7	7	
4	3	3	
314	2	2	
5	4	4	
4	3	3	
118	5	5	
75	1	1	
56	9	9	
179	6	6	
21	7	7	
66	9	9	
10	7	7	
125	9	9	
10	9	9	
5	4	4	
94	5	5	
8	7	7	
46	2	2	
119	0	0	
226	2	2	
27	7	7	
50	0	0	
28	0	0	
7	6	6	
353	0	0	
1	0	0	
72	4	4	
159	3	3	
4	3	3	
5	4	4	
13	1	1	
276	0	0	
95	2	2	
382	6	6	
4	3	3	
25	6	6	
130	5	5	
27	8	8	
368	1	1	
4	3	3	
6	5	5	
277	3	3	
332	1	1	
44	0	0	
104	8	8	
6	5	5	
236	4	4	
296	6	6	
259	3	3	
253	4	4	
446	3	3	
324	0	0	
4	3	3	
101	3	3	
92	3	3	
279	8	8	
46	1	1	
34	0	0	
459	2	2	
75	6	6	
43	8	8	
83	1	1	
94	8	8	
102	1	1	
63	6	6	
138	6	6	
94	2	2	
4	3	3	
222	2	2	
88	8	8	
214	7	7	
452	1	1	
164	1	1	
16	0	0	
804	1	1	
4	3	3	
194	3	3	
4	3	3	
12	6	6	
43	7	7	
5	4	4	
4	3	3	
9	8	8	
655	8	8	
96	3	3	
494	3	3	
5	4	4	
11	2	2	
358	6	6	
98	6	6	
371	2	2	
185	2	2	
63	3	3	
271	5	5	
47	9	9	
132	8	8	
562	4	4	
61	3	3	
109	1	1	
61	2	2	
5	4	4	
115	6	6	
110	2	2	
287	5	5	
195	0	0	
180	0	0	
8	7	7	
467	0	0	
93	4	4	
272	1	1	
158	7	7	
76	2	2	
27	2	2	
7	1	1	
90	5	5	
288	8	8	
6	4	4	
4	3	3	
12	4	4	
56	4	4	
59	7	7	
338	4	4	
9	2	2	
865	3	3	
7	6	6	
192	7	7	
572	3	3	
119	7	7	
348	6	6	
47	3	3	
44	1	1	
155	0	0	
1	0	0	
7	6	6	
21	6	6	
556	8	8	
69	3	3	
206	0	0	
22	1	1	
7	6	6	
15	1	1	
89	2	2	
7	2	2	
78	8	8	
347	1	1	
9	8	8	
12	1	1	
101	1	1	
6	5	5	
723	3	3	
7	6	6	
40	0	0	
64	9	9	
131	6	6	
4	3	3	
275	0	0	
170	1	1	
7	6	6	
7	6	6	
97	2	2	
232	0	0	
722	6	6	
54	8	8	
6	5	5	
7	4	4	
97	2	2	
5	4	4	
150	6	6	
133	4	4	
27	5	5	
55	1	1	
429	7	7	
59	1	1	
8	7	7	
8	7	7	
13	3	3	
615	0	0	
161	3	3	
932	7	7	
33	5	5	
206	2	2	
8	7	7	
6	5	5	
189	6	6	
620	4	4	
9	4	4	
21	8	8	
4	3	3	
1011	4	4	
4	3	3	
6	5	5	
4	3	3	
4	3	3	
99	0	0	
351	0	0	
6	5	5	
7	6	6	
13	6	6	
226	5	5	
4	3	3	
10	9	9	
254	1	1	
55	0	0	
142	8	8	
171	1	1	
66	1	1	
60	0	0	
30	0	0	
107	1	1	
2	0	0	
6	0	0	
411	0	0	
274	4	4	
44	3	3	
36	1	1	
7	6	6	
161	4	4	
6	5	5	
6	5	5	
57	1	1	
654	2	2	
4	3	3	
99	6	6	
151	7	7	
5	4	4	
75	9	9	
266	1	1	
193	0	0	
289	0	0	
256	4	4	
244	2	2	
64	5	5	
790	4	4	
8	5	5	
92	8	8	
138	2	2	
213	2	2	
31	4	4	
31	2	2	
138	4	4	
14	2	2	
654	6	6	
556	8	8	
81	5	5	
5	4	4	
113	1	1	
190	0	0	
440	5	5	
9	8	8	
236	2	2	
320	0	0	
190	0	0	
58	8	8	
80	4	4	
498	2	2	
129	1	1	
333	8	8	
247	2	2	
113	3	3	
7	6	6	
603	0	0	
243	3	3	
3	2	2	
6	5	5	
10	2	2	
434	5	5	
91	5	5	
2	0	0	
251	8	8	
51	1	1	
191	8	8	
6	5	5	
299	6	6	
57	3	3	
69	6	6	
603	0	0	
25	5	5	
209	6	6	
56	1	1	
211	9	9	
62	1	1	
269	6	6	
148	0	0	
5	4	4	
108	6	6	
7	6	6	
267	8	8	
363	1	1	
73	2	2	
71	3	3	
32	4	4	
104	0	0	
184	7	7	
352	1	1	
180	4	4	
464	1	1	
209	3	3	
92	5	5	
194	7	7	
97	5	5	
7	6	6	
8	7	7	
8	7	7	
4	3	3	
6	5	5	
251	3	3	
4	3	3	
536	5	5	
6	3	3	
370	8	8	
107	2	2	
4	3	3	
392	1	1	
23	1	1	
7	6	6	
286	3	3	
228	1	1	
159	1	1	
520	5	5	
150	4	4	
297	5	5	
4	3	3	
3	0	0	
235	8	8	
13	5	5	
6	5	5	
647	5	5	
35	6	6	
4	3	3	
200	3	3	
862	9	9	
6	5	5	
412	2	2	
145	3	3	
274	1	1	
6	5	5	
198	7	7	
142	1	1	
1443	3	3	
543	7	7	
89	6	6	
5	0	0	
6	5	5	
4	3	3	
23	9	9	
6	5	5	
51	7	7	
19	6	6	
75	0	0	
6	5	5	
97	7	7	
1	0	0	
204	4	4	
427	6	6	
13	0	0	
4	3	3	
9	8	8	
146	4	4	
8	7	7	
5	4	4	
137	3	3	
250	0	0	
726	7	7	
5	4	4	
6	5	5	
30	6	6	
1	0	0	
4	3	3	
73	3	3	
820	1	1	
1	0	0	
4	3	3	
470	1	1	
112	1	1	
335	5	5	
82	7	7	
1280	5	5	
216	3	3	
10	0	0	
7	6	6	
320	9	9	
5	4	4	
32	8	8	
5	4	4	
443	4	4	
4	3	3	
24	7	7	
78	8	8	
199	8	8	
175	3	3	
468	1	1	
226	2	2	
5	0	0	
787	6	6	
119	9	9	
75	5	5	
155	5	5	
88	0	0	
4	3	3	
218	6	6	
5	4	4	
26	0	0	
207	0	0	
117	6	6	
7	6	6	
210	7	7	
225	1	1	
88	6	6	
13	1	1	
38	3	3	
125	9	9	
723	6	6	
53	1	1	
248	2	2	
72	1	1	
218	0	0	
140	3	3	
141	5	5	
136	6	6	
431	6	6	
9	8	8	
216	1	1	
340	4	4	
63	4	4	
9	8	8	
205	1	1	
45	4	4	
257	3	3	
52	3	3	
5	4	4	
78	2	2	
4	3	3	
3	0	0	
8	0	0	
18	0	0	
108	0	0	
81	0	0	
7	6	6	
86	2	2	
53	3	3	
139	0	0	
246	0	0	
5	4	4	
290	6	6	
21	1	1	
7	6	6	
6	5	5	
105	4	4	
12	7	7	
226	1	1	
5	4	4	
97	6	6	
4	3	3	
340	5	5	
10	9	9	
335	0	0	
47	5	5	
323	4	4	
4	3	3	
48	7	7	
6	5	5	
88	8	8	
9	8	8	
17	4	4	
4	3	3	
6	5	5	
117	1	1	
183	6	6	
201	3	3	
4	3	3	
870	5	5	
5	4	4	
13	7	7	
32	1	1	
310	8	8	
329	3	3	
5	4	4	
286	8	8	
4	3	3	
7	6	6	
26	1	1	
686	4	4	
85	2	2	
203	8	8	
110	1	1	
9	8	8	
73	2	2	
6	5	5	
6	5	5	
101	5	5	
9	8	8	
159	2	2	
1131	3	3	
301	0	0	
277	7	7	
7	6	6	
45	7	7	
5	4	4	
21	8	8	
186	6	6	
9	6	6	
6	4	4	
201	0	0	
166	6	6	
123	3	3	
102	9	9	
58	8	8	
18	2	2	
25	6	6	
376	5	5	
4	3	3	
257	3	3	
1	0	0	
443	7	7	
13	1	1	
4	3	3	
144	0	0	
90	1	1	
334	8	8	
8	7	7	
111	1	1	
10	7	7	
35	1	1	
1	0	0	
439	0	0	
8	5	5	
46	5	5	
180	0	0	
347	0	0	
238	5	5	
117	1	1	
155	1	1	
4	3	3	
6	5	5	
508	5	5	
137	6	6	
34	0	0	
251	3	3	
6	5	5	
127	3	3	
133	5	5	
315	5	5	
53	5	5	
221	4	4	
41	5	5	
136	0	0	
6	5	5	
279	4	4	
598	0	0	
50	7	7	
5	4	4	
605	0	0	
541	1	1	
156	3	3	
31	2	2	
81	4	4	
316	2	2	
341	1	1	
312	0	0	
17	4	4	
407	3	3	
227	0	0	
5	4	4	
609	3	3	
25	4	4	
180	7	7	
139	5	5	
76	8	8	
5	4	4	
5	4	4	
1	0	0	
340	3	3	
9	5	5	
151	6	6	
78	2	2	
5	4	4	
34	4	4	
646	3	3	
21	5	5	
379	1	1	
128	2	2	
48	4	4	
5	4	4	
79	0	0	
467	3	3	
6	5	5	
32	5	5	
7	6	6	
25	6	6	
27	3	3	
175	3	3	
134	1	1	
5	4	4	
11	0	0	
240	2	2	
690	7	7	
96	2	2	
33	1	1	
218	5	5	
11	1	1	
330	2	2	
8	7	7	
567	1	1	
400	4	4	
8	4	4	
7	6	6	
57	3	3	
79	6	6	
8	5	5	
263	7	7	
88	8	8	
5	4	4	
147	4	4	
416	8	8	
142	2	2	
172	9	9	
4	3	3	
69	3	3	
1	0	0	
389	1	1	
244	0	0	
5	4	4	
4	3	3	
155	5	5	
178	7	7	
365	4	4	
305	3	3	
26	7	7	
288	6	6	
11	8	8	
217	5	5	
24	9	9	
49	1	1	
174	2	2	
1	0	0	
72	2	2	
168	0	0	
274	5	5	
92	9	9	
4	3	3	
323	3	3	
6	5	5	
7	4	4	
400	9	9	
8	2	2	
413	8	8	
103	0	0	
169	5	5	
915	2	2	
344	0	0	
31	0	0	
8	7	7	
25	7	7	
23	2	2	
7	6	6	
9	7	7	
6	5	5	
23	6	6	
13	8	8	
70	8	8	
592	1	1	
5	4	4	
190	6	6	
15	8	8	
175	2	2	
245	2	2	
4	3	3	
289	0	0	
5	4	4	
5	2	2	
744	0	0	
165	2	2	
5	4	4	
4	3	3	
192	7	7	
133	3	3	
1	0	0	
310	4	4	
5	4	4	
277	3	3	
85	4	4	
7	6	6	
8	7	7	
5	4	4	
349	3	3	
4	1	1	
146	7	7	
4	3	3	
73	2	2	
859	1	1	
75	6	6	
75	8	8	
567	0	0	
179	3	3	
50	2	2	
4	3	3	
8	7	7	
31	3	3	
386	1	1	
447	2	2	
4	3	3	
66	6	6	
4	3	3	
250	3	3	
97	4	4	
15	8	8	
171	5	5	
5	4	4	
705	4	4	
111	0	0	
15	9	9	
680	0	0	
347	9	9	
270	2	2	
443	6	6	
34	0	0	
6	5	5	
12	2	2	
4	3	3	
107	8	8	
4	3	3	
189	3	3	
139	6	6	
112	6	6	
297	7	7	
111	6	6	
121	6	6	
6	5	5	
4	3	3	
152	1	1	
193	7	7	
459	0	0	
4	3	3	
5	4	4	
109	9	9	
523	2	2	
8	7	7	
6	5	5	
155	6	6	
4	3	3	
73	9	9	
177	3	3	
578	4	4	
4	3	3	
69	0	0	
255	7	7	
312	2	2	
263	7	7	
525	4	4	
8	7	7	
6	5	5	
21	1	1	
47	5	5	
5	4	4	
3	2	2	
22	7	7	
215	5	5	
4	3	3	
109	4	4	
117	1	1	
109	0	0	
126	2	2	
9	8	8	
6	5	5	
13	4	4	
411	9	9	
118	0	0	
368	4	4	
5	4	4	
177	1	1	
7	6	6	
5	4	4	
62	4	4	
220	2	2	
34	5	5	
360	4	4	
3	2	2	
175	1	1	
98	0	0	
260	0	0	
5	4	4	
9	8	8	
150	2	2	
107	1	1	
114	1	1	
12	0	0	
95	6	6	
4	3	3	
6	5	5	
1	0	0	
27	2	2	
7	6	6	
49	5	5	
39	8	8	
62	0	0	
26	0	0	
9	8	8	
272	3	3	
273	9	9	
6	5	5	
4	3	3	
90	3	3	
10	9	9	
437	9	9	
4	3	3	
107	2	2	
311	5	5	
122	3	3	
12	1	1	
5	4	4	
109	3	3	
7	6	6	
8	7	7	
1	0	0	
35	6	6	
9	6	6	
7	6	6	
263	3	3	
86	7	7	
46	4	4	
176	1	1	
42	2	2	
387	5	5	
340	9	9	
11	1	1	
80	9	9	
218	4	4	
4	3	3	
196	5	5	
1121	3	3	
7	6	6	
762	2	2	
33	0	0	
6	5	5	
57	3	3	
84	0	0	
199	7	7	
135	8	8	
7	6	6	
127	8	8	
143	0	0	
396	3	3	
29	3	3	
379	6	6	
81	9	9	
6	5	5	
