Episode_length	Return_p1	Return_p2	
11	0	0	
7	6	6	
5	2	2	
132	6	6	
8	5	5	
371	1	1	
238	1	1	
123	0	0	
1561	6	6	
6	5	5	
161	8	8	
463	9	9	
141	2	2	
175	0	0	
3	2	2	
3	2	2	
280	5	5	
5	4	4	
470	7	7	
284	4	4	
148	1	1	
1848	1	1	
177	6	6	
198	8	8	
2038	2	2	
131	1	1	
796	2	2	
113	7	7	
151	3	3	
8	7	7	
7	4	4	
33	5	5	
54	2	2	
36	4	4	
3	2	2	
359	3	3	
4	3	3	
78	6	6	
79	7	7	
11	8	8	
109	6	6	
223	2	2	
10	7	7	
9	8	8	
14	1	1	
373	6	6	
6	5	5	
521	8	8	
489	1	1	
645	6	6	
36	3	3	
1181	4	4	
441	1	1	
51	7	7	
518	5	5	
1279	5	5	
864	6	6	
42	4	4	
4	3	3	
371	5	5	
188	4	4	
9	6	6	
600	6	6	
26	1	1	
9	6	6	
157	9	9	
512	4	4	
46	2	2	
326	0	0	
6	5	5	
1485	5	5	
267	1	1	
171	2	2	
620	3	3	
184	9	9	
78	3	3	
590	4	4	
253	2	2	
143	6	6	
237	6	6	
39	4	4	
70	4	4	
314	2	2	
288	4	4	
94	2	2	
6	5	5	
292	3	3	
616	2	2	
3	2	2	
112	3	3	
139	3	3	
82	6	6	
148	4	4	
253	8	8	
1647	2	2	
291	6	6	
248	4	4	
235	4	4	
4	3	3	
7	6	6	
7	1	1	
45	6	6	
383	6	6	
73	6	6	
35	2	2	
59	7	7	
97	9	9	
9	6	6	
10	7	7	
812	5	5	
192	7	7	
85	0	0	
743	4	4	
6	5	5	
127	4	4	
676	0	0	
542	6	6	
5	4	4	
145	7	7	
6	5	5	
3	2	2	
763	0	0	
549	7	7	
78	0	0	
153	2	2	
183	5	5	
2	1	1	
16	7	7	
100	5	5	
573	0	0	
143	3	3	
973	0	0	
630	0	0	
22	6	6	
113	5	5	
331	3	3	
177	1	1	
183	3	3	
2005	4	4	
512	9	9	
33	5	5	
31	1	1	
327	0	0	
1227	2	2	
361	0	0	
1	0	0	
238	7	7	
72	9	9	
6	5	5	
1549	4	4	
1	0	0	
113	0	0	
218	9	9	
123	0	0	
56	4	4	
66	7	7	
80	1	1	
73	0	0	
695	2	2	
234	3	3	
5	4	4	
4	3	3	
221	3	3	
1474	2	2	
110	3	3	
8	7	7	
8	7	7	
4	3	3	
682	6	6	
6	5	5	
117	1	1	
422	5	5	
91	8	8	
6	5	5	
1	0	0	
141	6	6	
4	3	3	
91	5	5	
85	1	1	
442	0	0	
311	6	6	
72	4	4	
167	1	1	
98	5	5	
352	7	7	
171	6	6	
4	3	3	
184	2	2	
1784	1	1	
121	5	5	
208	1	1	
28	2	2	
341	2	2	
614	5	5	
36	5	5	
851	8	8	
8	3	3	
83	0	0	
1401	0	0	
1450	5	5	
120	3	3	
1207	4	4	
253	5	5	
33	1	1	
143	0	0	
63	6	6	
8	3	3	
47	9	9	
234	1	1	
134	6	6	
29	9	9	
66	2	2	
118	3	3	
6	5	5	
145	1	1	
506	2	2	
184	0	0	
6	5	5	
7	6	6	
343	3	3	
212	9	9	
113	9	9	
699	4	4	
338	1	1	
4	2	2	
19	8	8	
21	3	3	
200	0	0	
399	2	2	
25	2	2	
22	9	9	
4	3	3	
7	4	4	
430	0	0	
280	2	2	
394	1	1	
1205	0	0	
461	8	8	
1	0	0	
131	9	9	
528	5	5	
191	2	2	
1726	4	4	
588	2	2	
1168	3	3	
25	6	6	
4	3	3	
11	8	8	
424	7	7	
629	2	2	
597	1	1	
563	7	7	
13	6	6	
908	5	5	
59	2	2	
189	3	3	
12	7	7	
81	6	6	
73	5	5	
11	1	1	
921	7	7	
51	3	3	
615	3	3	
31	2	2	
41	0	0	
125	4	4	
10	7	7	
316	7	7	
10	7	7	
32	9	9	
4	3	3	
281	1	1	
230	2	2	
5	4	4	
47	9	9	
317	2	2	
506	6	6	
9	8	8	
176	4	4	
760	8	8	
534	0	0	
1866	4	4	
30	3	3	
6	5	5	
4	3	3	
6	5	5	
204	3	3	
1488	0	0	
1143	5	5	
309	5	5	
11	1	1	
18	0	0	
301	1	1	
126	5	5	
5	4	4	
16	8	8	
114	7	7	
147	0	0	
156	7	7	
64	3	3	
203	4	4	
244	8	8	
130	7	7	
3	2	2	
283	2	2	
1013	2	2	
20	4	4	
267	2	2	
269	9	9	
231	3	3	
224	0	0	
6	5	5	
160	2	2	
1241	6	6	
3	2	2	
878	0	0	
1538	4	4	
174	3	3	
334	5	5	
780	1	1	
4	3	3	
1	0	0	
7	6	6	
155	1	1	
38	6	6	
220	1	1	
412	6	6	
265	7	7	
628	4	4	
479	3	3	
4	3	3	
177	5	5	
4	3	3	
474	7	7	
193	5	5	
4	3	3	
6	5	5	
176	8	8	
158	4	4	
486	0	0	
236	2	2	
202	6	6	
6	5	5	
391	4	4	
791	2	2	
146	0	0	
970	2	2	
8	5	5	
1007	8	8	
236	2	2	
333	5	5	
167	5	5	
57	8	8	
4	3	3	
7	6	6	
135	1	1	
784	7	7	
73	1	1	
5	4	4	
43	0	0	
338	9	9	
1129	2	2	
26	5	5	
11	8	8	
557	3	3	
860	1	1	
4	3	3	
177	7	7	
84	8	8	
118	5	5	
825	6	6	
308	0	0	
427	6	6	
3	2	2	
810	4	4	
769	1	1	
1421	4	4	
4	2	2	
196	8	8	
241	8	8	
108	8	8	
209	0	0	
6	5	5	
152	2	2	
518	6	6	
6	5	5	
23	2	2	
937	0	0	
1096	5	5	
330	4	4	
136	2	2	
68	1	1	
1	0	0	
885	1	1	
93	5	5	
893	0	0	
309	5	5	
222	0	0	
5	4	4	
167	4	4	
639	8	8	
112	4	4	
4	3	3	
8	7	7	
6	5	5	
589	1	1	
1135	5	5	
37	4	4	
46	1	1	
12	0	0	
185	6	6	
194	8	8	
1138	0	0	
112	6	6	
233	7	7	
91	4	4	
209	1	1	
39	4	4	
4	3	3	
357	6	6	
228	1	1	
191	3	3	
20	3	3	
168	4	4	
561	0	0	
100	3	3	
55	2	2	
104	6	6	
168	6	6	
755	2	2	
60	2	2	
484	3	3	
1029	7	7	
59	3	3	
60	7	7	
131	4	4	
127	5	5	
4	3	3	
89	4	4	
86	6	6	
388	3	3	
4	3	3	
305	0	0	
91	0	0	
261	5	5	
267	0	0	
3	2	2	
5	4	4	
54	9	9	
83	1	1	
6	5	5	
987	4	4	
40	7	7	
4	3	3	
4	3	3	
625	6	6	
3	2	2	
13	4	4	
129	3	3	
874	7	7	
298	0	0	
84	2	2	
4	3	3	
26	8	8	
489	6	6	
521	7	7	
111	6	6	
275	0	0	
11	2	2	
6	5	5	
117	6	6	
331	9	9	
100	2	2	
137	2	2	
353	3	3	
7	6	6	
625	3	3	
255	3	3	
120	6	6	
479	8	8	
636	4	4	
246	8	8	
182	2	2	
72	2	2	
493	8	8	
54	3	3	
53	0	0	
7	6	6	
4	3	3	
754	0	0	
7	6	6	
9	6	6	
5	4	4	
5	4	4	
78	9	9	
452	1	1	
213	0	0	
645	3	3	
4	3	3	
115	3	3	
51	5	5	
960	9	9	
186	0	0	
517	0	0	
731	1	1	
92	1	1	
413	4	4	
156	4	4	
47	7	7	
242	1	1	
709	4	4	
5	4	4	
121	1	1	
5	4	4	
386	8	8	
205	2	2	
1	0	0	
539	0	0	
1614	6	6	
4	3	3	
6	5	5	
361	4	4	
91	8	8	
806	4	4	
558	4	4	
1024	9	9	
398	1	1	
495	9	9	
326	4	4	
5	4	4	
13	8	8	
4	3	3	
117	0	0	
162	1	1	
50	0	0	
35	4	4	
271	2	2	
99	3	3	
6	5	5	
984	3	3	
101	0	0	
72	3	3	
39	1	1	
807	6	6	
665	3	3	
156	4	4	
714	6	6	
3	2	2	
7	4	4	
5	2	2	
5	4	4	
39	2	2	
63	7	7	
205	0	0	
247	9	9	
11	4	4	
119	6	6	
380	7	7	
26	7	7	
154	2	2	
288	1	1	
92	6	6	
160	1	1	
142	0	0	
143	3	3	
4	3	3	
9	8	8	
6	3	3	
1083	0	0	
89	2	2	
7	6	6	
314	0	0	
961	1	1	
544	5	5	
33	2	2	
593	6	6	
500	2	2	
116	2	2	
22	2	2	
612	6	6	
1223	4	4	
270	1	1	
832	8	8	
190	6	6	
1486	1	1	
6	5	5	
505	4	4	
645	2	2	
1	0	0	
300	3	3	
361	7	7	
1673	4	4	
194	0	0	
323	2	2	
1	0	0	
324	3	3	
495	6	6	
168	3	3	
151	1	1	
5	4	4	
4	3	3	
4	0	0	
6	5	5	
242	4	4	
32	7	7	
57	1	1	
982	2	2	
5	4	4	
306	3	3	
25	4	4	
112	0	0	
343	9	9	
384	5	5	
200	1	1	
653	6	6	
9	8	8	
288	4	4	
261	5	5	
493	6	6	
128	8	8	
382	4	4	
922	7	7	
313	5	5	
996	6	6	
5	4	4	
196	3	3	
506	3	3	
11	8	8	
371	0	0	
4	3	3	
845	4	4	
556	0	0	
8	7	7	
261	5	5	
543	7	7	
720	0	0	
377	0	0	
231	0	0	
767	4	4	
952	6	6	
122	7	7	
408	8	8	
128	6	6	
486	4	4	
51	1	1	
301	6	6	
802	5	5	
8	7	7	
395	8	8	
564	0	0	
800	2	2	
384	1	1	
57	4	4	
281	8	8	
352	0	0	
8	7	7	
239	7	7	
196	2	2	
5	4	4	
30	0	0	
550	9	9	
5	4	4	
606	1	1	
381	1	1	
67	3	3	
165	2	2	
198	0	0	
130	4	4	
5	4	4	
579	5	5	
4	3	3	
48	2	2	
715	8	8	
1170	8	8	
498	8	8	
237	2	2	
319	5	5	
531	2	2	
300	0	0	
4	3	3	
240	0	0	
967	1	1	
5	4	4	
647	2	2	
1037	2	2	
635	1	1	
524	2	2	
363	5	5	
225	1	1	
431	1	1	
33	6	6	
36	5	5	
20	6	6	
627	6	6	
279	4	4	
319	0	0	
138	3	3	
13	1	1	
55	0	0	
4	3	3	
8	7	7	
52	2	2	
87	6	6	
5	4	4	
155	4	4	
227	2	2	
2	0	0	
4	3	3	
503	1	1	
70	5	5	
6	5	5	
742	8	8	
5	4	4	
4	3	3	
4	3	3	
48	3	3	
7	6	6	
252	5	5	
420	3	3	
1976	3	3	
41	0	0	
8	7	7	
4	3	3	
87	6	6	
140	5	5	
195	0	0	
1055	7	7	
9	8	8	
28	1	1	
169	5	5	
2	1	1	
282	0	0	
79	3	3	
220	2	2	
308	6	6	
365	3	3	
202	6	6	
5	4	4	
4	3	3	
69	4	4	
78	1	1	
315	3	3	
10	7	7	
137	2	2	
58	0	0	
8	7	7	
134	7	7	
71	6	6	
148	3	3	
10	7	7	
18	9	9	
171	3	3	
21	0	0	
253	4	4	
137	3	3	
258	6	6	
112	6	6	
15	8	8	
318	0	0	
1	0	0	
16	1	1	
822	1	1	
203	7	7	
34	7	7	
80	6	6	
461	9	9	
5	4	4	
6	5	5	
6	5	5	
48	0	0	
5	4	4	
122	0	0	
1	0	0	
592	5	5	
168	1	1	
16	4	4	
58	0	0	
122	1	1	
917	0	0	
703	4	4	
159	8	8	
54	4	4	
381	3	3	
3	2	2	
1557	6	6	
7	6	6	
7	6	6	
24	4	4	
219	4	4	
287	7	7	
40	0	0	
7	6	6	
215	2	2	
4	3	3	
167	1	1	
669	1	1	
562	3	3	
303	5	5	
51	0	0	
532	6	6	
300	7	7	
7	6	6	
321	0	0	
85	4	4	
5	4	4	
222	4	4	
299	1	1	
283	6	6	
355	1	1	
240	5	5	
618	4	4	
74	3	3	
5	0	0	
1127	1	1	
385	2	2	
322	5	5	
644	3	3	
4	3	3	
5	4	4	
184	3	3	
596	4	4	
106	2	2	
76	6	6	
48	7	7	
520	1	1	
169	1	1	
4	3	3	
475	2	2	
143	3	3	
5	4	4	
242	5	5	
75	4	4	
268	3	3	
7	2	2	
953	0	0	
212	2	2	
902	8	8	
3	2	2	
1168	0	0	
18	5	5	
154	7	7	
639	3	3	
263	2	2	
229	4	4	
423	3	3	
431	6	6	
83	6	6	
574	3	3	
187	2	2	
567	1	1	
9	8	8	
319	5	5	
348	4	4	
882	1	1	
97	7	7	
5	4	4	
315	2	2	
8	7	7	
199	6	6	
265	2	2	
36	5	5	
62	6	6	
1831	5	5	
2	0	0	
7	6	6	
126	4	4	
5	4	4	
3	2	2	
294	7	7	
388	2	2	
152	2	2	
166	5	5	
38	2	2	
299	3	3	
116	4	4	
323	9	9	
218	7	7	
6	5	5	
431	8	8	
112	0	0	
321	5	5	
58	4	4	
776	3	3	
309	3	3	
4	3	3	
170	8	8	
106	9	9	
7	3	3	
647	3	3	
5	4	4	
29	8	8	
612	1	1	
100	6	6	
8	7	7	
152	2	2	
1084	9	9	
324	5	5	
186	0	0	
169	0	0	
26	4	4	
69	6	6	
176	6	6	
228	7	7	
60	3	3	
529	2	2	
173	5	5	
180	4	4	
217	2	2	
262	0	0	
187	5	5	
8	7	7	
701	4	4	
173	8	8	
225	3	3	
4	3	3	
4	3	3	
181	2	2	
161	0	0	
112	6	6	
11	8	8	
74	8	8	
192	8	8	
210	2	2	
148	7	7	
339	1	1	
5	4	4	
262	7	7	
287	3	3	
685	5	5	
6	5	5	
4	3	3	
103	4	4	
11	4	4	
33	1	1	
6	5	5	
404	3	3	
7	6	6	
7	6	6	
184	0	0	
110	5	5	
287	0	0	
264	2	2	
340	5	5	
15	5	5	
7	6	6	
32	8	8	
468	1	1	
559	9	9	
139	1	1	
555	4	4	
1130	3	3	
232	2	2	
1	0	0	
159	2	2	
288	4	4	
229	8	8	
288	3	3	
452	4	4	
264	5	5	
218	0	0	
286	1	1	
279	3	3	
406	1	1	
149	1	1	
798	2	2	
9	8	8	
317	5	5	
17	7	7	
24	4	4	
277	0	0	
3	2	2	
252	3	3	
356	5	5	
256	5	5	
399	5	5	
292	7	7	
490	3	3	
6	5	5	
37	3	3	
74	2	2	
4	3	3	
31	4	4	
7	6	6	
146	2	2	
262	2	2	
116	3	3	
3	2	2	
1	0	0	
4	3	3	
20	6	6	
182	4	4	
6	5	5	
4	3	3	
32	8	8	
8	0	0	
26	7	7	
548	7	7	
1	0	0	
106	1	1	
199	0	0	
35	8	8	
528	3	3	
5	4	4	
36	0	0	
265	6	6	
887	5	5	
269	3	3	
4	3	3	
180	5	5	
30	3	3	
569	4	4	
39	0	0	
4	1	1	
4	3	3	
1	0	0	
86	9	9	
429	3	3	
7	6	6	
22	0	0	
39	0	0	
28	4	4	
713	1	1	
35	5	5	
170	2	2	
42	6	6	
176	1	1	
976	1	1	
11	6	6	
46	1	1	
609	8	8	
5	4	4	
977	6	6	
6	5	5	
809	4	4	
39	0	0	
4	3	3	
6	5	5	
129	0	0	
271	9	9	
347	1	1	
631	6	6	
777	6	6	
5	4	4	
82	0	0	
609	7	7	
10	7	7	
9	6	6	
12	0	0	
51	3	3	
47	4	4	
88	5	5	
336	7	7	
589	0	0	
125	8	8	
24	2	2	
5	4	4	
52	7	7	
6	5	5	
4	3	3	
7	6	6	
10	3	3	
66	6	6	
480	0	0	
188	1	1	
724	7	7	
336	7	7	
315	6	6	
74	8	8	
29	5	5	
4	3	3	
12	3	3	
226	4	4	
354	7	7	
4	3	3	
6	5	5	
87	2	2	
60	9	9	
6	3	3	
433	2	2	
9	4	4	
9	8	8	
901	7	7	
162	1	1	
5	4	4	
269	0	0	
10	8	8	
1645	5	5	
708	5	5	
6	3	3	
341	2	2	
650	0	0	
952	0	0	
92	1	1	
8	7	7	
17	2	2	
125	0	0	
220	9	9	
809	1	1	
103	4	4	
605	1	1	
276	5	5	
4	3	3	
305	6	6	
3	2	2	
233	4	4	
869	2	2	
350	9	9	
4	3	3	
39	0	0	
342	2	2	
312	4	4	
4	3	3	
114	0	0	
39	6	6	
252	0	0	
336	8	8	
93	1	1	
4	3	3	
23	6	6	
1998	2	2	
197	5	5	
36	8	8	
7	0	0	
11	5	5	
4	3	3	
214	7	7	
26	8	8	
101	3	3	
33	6	6	
73	0	0	
542	0	0	
389	3	3	
14	7	7	
80	3	3	
346	5	5	
304	5	5	
471	5	5	
131	1	1	
4	3	3	
7	6	6	
6	5	5	
4	3	3	
4	3	3	
277	3	3	
6	5	5	
625	0	0	
68	7	7	
295	1	1	
341	4	4	
255	4	4	
520	2	2	
432	5	5	
151	9	9	
42	0	0	
899	2	2	
91	3	3	
412	7	7	
181	8	8	
97	7	7	
32	4	4	
7	6	6	
1268	1	1	
5	4	4	
4	3	3	
6	5	5	
6	3	3	
294	3	3	
139	5	5	
59	3	3	
63	7	7	
69	1	1	
424	5	5	
340	8	8	
204	0	0	
10	9	9	
176	7	7	
7	6	6	
174	2	2	
83	2	2	
4	3	3	
197	4	4	
3	2	2	
121	5	5	
6	5	5	
662	2	2	
28	5	5	
137	7	7	
218	0	0	
8	6	6	
202	4	4	
68	8	8	
6	5	5	
10	7	7	
275	3	3	
302	1	1	
332	3	3	
4	3	3	
327	4	4	
4	3	3	
109	7	7	
1185	2	2	
16	7	7	
6	5	5	
720	8	8	
4	3	3	
292	4	4	
150	9	9	
9	6	6	
101	0	0	
5	4	4	
3	2	2	
373	1	1	
753	5	5	
406	0	0	
59	4	4	
185	3	3	
6	5	5	
339	4	4	
3	2	2	
1187	7	7	
871	3	3	
3	2	2	
917	7	7	
8	1	1	
304	0	0	
248	7	7	
45	7	7	
28	0	0	
145	8	8	
21	3	3	
520	1	1	
1255	2	2	
113	4	4	
569	4	4	
8	5	5	
11	1	1	
90	2	2	
220	6	6	
457	2	2	
208	3	3	
71	1	1	
21	0	0	
113	0	0	
194	6	6	
509	2	2	
712	9	9	
216	5	5	
58	4	4	
259	1	1	
36	0	0	
801	4	4	
7	1	1	
171	5	5	
558	8	8	
340	2	2	
58	8	8	
4	3	3	
323	0	0	
1	0	0	
8	7	7	
511	9	9	
124	7	7	
7	6	6	
136	6	6	
120	1	1	
174	1	1	
214	1	1	
164	9	9	
350	2	2	
88	9	9	
5	4	4	
65	2	2	
594	4	4	
47	2	2	
53	1	1	
43	0	0	
297	7	7	
357	9	9	
58	0	0	
38	4	4	
1087	0	0	
471	4	4	
248	5	5	
518	1	1	
3	2	2	
129	3	3	
66	1	1	
155	5	5	
45	3	3	
1091	0	0	
1441	7	7	
331	4	4	
216	2	2	
574	9	9	
201	5	5	
9	8	8	
3	2	2	
5	4	4	
73	1	1	
4	3	3	
17	8	8	
351	5	5	
11	5	5	
206	4	4	
4	3	3	
5	4	4	
11	4	4	
1866	0	0	
169	6	6	
204	4	4	
2093	2	2	
326	4	4	
736	4	4	
266	1	1	
181	4	4	
242	9	9	
339	1	1	
44	7	7	
1008	4	4	
165	5	5	
292	2	2	
758	8	8	
752	2	2	
38	0	0	
234	6	6	
218	3	3	
5	4	4	
4	3	3	
35	7	7	
129	3	3	
9	8	8	
3	2	2	
426	1	1	
232	9	9	
4	3	3	
5	4	4	
126	3	3	
164	0	0	
27	8	8	
1297	0	0	
28	8	8	
103	6	6	
635	9	9	
10	7	7	
21	1	1	
163	2	2	
461	9	9	
4	3	3	
277	0	0	
328	0	0	
106	7	7	
192	0	0	
3	2	2	
562	9	9	
674	0	0	
67	5	5	
230	5	5	
1	0	0	
1174	7	7	
481	0	0	
508	8	8	
46	3	3	
7	6	6	
822	1	1	
163	3	3	
138	8	8	
94	3	3	
422	4	4	
8	7	7	
2	1	1	
4	3	3	
238	6	6	
5	4	4	
630	3	3	
684	2	2	
336	7	7	
321	2	2	
100	0	0	
368	3	3	
922	1	1	
7	6	6	
212	4	4	
401	0	0	
5	4	4	
63	7	7	
400	9	9	
146	6	6	
241	5	5	
773	1	1	
214	0	0	
93	2	2	
115	7	7	
33	8	8	
72	9	9	
291	0	0	
5	4	4	
153	1	1	
169	7	7	
32	9	9	
50	8	8	
8	7	7	
35	2	2	
5	4	4	
76	3	3	
6	5	5	
729	2	2	
336	2	2	
173	2	2	
3	2	2	
308	1	1	
615	2	2	
5	4	4	
5	4	4	
5	4	4	
319	3	3	
88	5	5	
4	1	1	
373	9	9	
427	2	2	
132	2	2	
5	4	4	
235	1	1	
74	4	4	
472	4	4	
487	1	1	
451	6	6	
534	1	1	
531	7	7	
552	9	9	
9	6	6	
251	9	9	
518	7	7	
234	7	7	
311	0	0	
418	7	7	
10	0	0	
14	9	9	
130	7	7	
76	6	6	
15	4	4	
5	4	4	
258	4	4	
454	1	1	
401	3	3	
7	3	3	
8	7	7	
6	5	5	
188	6	6	
161	7	7	
4	3	3	
153	7	7	
8	5	5	
737	0	0	
6	2	2	
91	1	1	
120	3	3	
1028	5	5	
306	6	6	
226	2	2	
4	3	3	
1	0	0	
1	0	0	
346	6	6	
177	0	0	
14	8	8	
38	7	7	
424	9	9	
12	7	7	
344	1	1	
1	0	0	
440	3	3	
155	2	2	
981	7	7	
114	2	2	
94	2	2	
369	4	4	
137	4	4	
1109	2	2	
1	0	0	
429	1	1	
159	5	5	
170	7	7	
28	0	0	
1001	2	2	
650	2	2	
5	4	4	
308	6	6	
949	0	0	
4	3	3	
315	4	4	
33	7	7	
361	0	0	
7	6	6	
262	1	1	
479	8	8	
878	5	5	
75	7	7	
7	6	6	
159	3	3	
56	5	5	
6	5	5	
433	6	6	
40	7	7	
5	4	4	
256	0	0	
556	1	1	
310	1	1	
453	1	1	
331	1	1	
45	0	0	
968	1	1	
6	5	5	
8	5	5	
190	5	5	
76	7	7	
127	6	6	
502	0	0	
20	1	1	
4	3	3	
378	4	4	
3	2	2	
742	9	9	
402	1	1	
179	4	4	
4	3	3	
17	7	7	
7	6	6	
922	7	7	
583	9	9	
76	1	1	
479	4	4	
204	5	5	
1	0	0	
668	2	2	
666	3	3	
5	4	4	
330	4	4	
56	4	4	
192	9	9	
46	4	4	
751	3	3	
6	5	5	
375	1	1	
150	2	2	
414	4	4	
59	4	4	
510	4	4	
7	6	6	
411	8	8	
1587	8	8	
392	3	3	
703	1	1	
1451	6	6	
7	1	1	
65	1	1	
234	6	6	
30	3	3	
65	0	0	
86	4	4	
7	6	6	
34	3	3	
557	6	6	
10	8	8	
359	0	0	
85	3	3	
235	8	8	
3	2	2	
4	3	3	
70	1	1	
527	8	8	
4	3	3	
6	5	5	
4	3	3	
5	4	4	
1042	5	5	
608	4	4	
767	6	6	
4	3	3	
912	0	0	
4	3	3	
137	4	4	
3	2	2	
1219	2	2	
186	2	2	
285	2	2	
771	7	7	
6	5	5	
401	0	0	
139	5	5	
44	5	5	
195	3	3	
587	3	3	
269	0	0	
141	5	5	
525	4	4	
4	3	3	
247	0	0	
4	3	3	
4	3	3	
151	6	6	
6	5	5	
486	8	8	
1160	7	7	
25	1	1	
680	4	4	
1124	8	8	
66	5	5	
101	6	6	
1267	0	0	
116	0	0	
107	7	7	
6	5	5	
692	3	3	
121	5	5	
160	3	3	
265	4	4	
960	6	6	
252	6	6	
90	5	5	
56	8	8	
477	2	2	
627	4	4	
397	2	2	
779	1	1	
250	5	5	
5	4	4	
851	5	5	
1	0	0	
48	4	4	
143	7	7	
217	7	7	
177	0	0	
25	4	4	
4	3	3	
8	7	7	
1025	5	5	
720	1	1	
306	0	0	
38	0	0	
95	3	3	
229	0	0	
428	2	2	
160	1	1	
35	7	7	
1568	6	6	
277	1	1	
281	1	1	
6	5	5	
241	0	0	
4	3	3	
45	1	1	
806	2	2	
96	2	2	
102	0	0	
134	3	3	
479	5	5	
522	8	8	
343	8	8	
335	6	6	
14	4	4	
1153	0	0	
1067	6	6	
7	6	6	
94	3	3	
370	2	2	
710	3	3	
507	5	5	
204	1	1	
302	7	7	
14	4	4	
394	1	1	
216	7	7	
145	2	2	
922	4	4	
22	5	5	
252	6	6	
277	2	2	
532	6	6	
132	1	1	
331	8	8	
70	2	2	
505	3	3	
4	3	3	
8	3	3	
700	5	5	
592	6	6	
163	1	1	
126	5	5	
123	1	1	
990	6	6	
6	5	5	
108	1	1	
137	3	3	
162	0	0	
284	0	0	
351	2	2	
203	8	8	
24	3	3	
198	1	1	
517	9	9	
5	4	4	
1172	7	7	
895	4	4	
379	0	0	
43	3	3	
44	2	2	
356	8	8	
479	5	5	
38	0	0	
65	4	4	
138	1	1	
295	3	3	
60	4	4	
121	5	5	
39	3	3	
4	3	3	
320	2	2	
291	4	4	
752	8	8	
4	3	3	
4	3	3	
5	4	4	
1221	2	2	
1203	2	2	
329	0	0	
28	0	0	
566	0	0	
186	7	7	
205	5	5	
5	4	4	
103	5	5	
5	4	4	
126	0	0	
241	2	2	
4	3	3	
8	7	7	
4	3	3	
133	2	2	
302	1	1	
917	6	6	
82	4	4	
210	1	1	
244	5	5	
793	1	1	
5	4	4	
117	1	1	
288	1	1	
275	2	2	
79	2	2	
347	7	7	
59	2	2	
33	6	6	
8	7	7	
748	6	6	
10	2	2	
6	5	5	
82	1	1	
186	3	3	
409	0	0	
620	8	8	
209	5	5	
1326	6	6	
428	7	7	
358	2	2	
42	6	6	
918	4	4	
175	7	7	
1256	8	8	
41	2	2	
2	0	0	
559	3	3	
140	7	7	
16	2	2	
1	0	0	
5	4	4	
142	6	6	
187	4	4	
658	5	5	
140	1	1	
1175	2	2	
292	6	6	
6	1	1	
5	4	4	
163	5	5	
285	6	6	
297	3	3	
3	2	2	
3	2	2	
422	8	8	
50	8	8	
47	6	6	
314	5	5	
9	8	8	
787	4	4	
6	5	5	
258	3	3	
306	3	3	
52	2	2	
49	1	1	
2	0	0	
517	6	6	
674	5	5	
2729	4	4	
67	2	2	
254	0	0	
5	4	4	
35	2	2	
65	3	3	
15	0	0	
53	4	4	
75	0	0	
965	6	6	
3	2	2	
8	2	2	
1	0	0	
114	5	5	
1	0	0	
6	5	5	
2	1	1	
5	4	4	
116	7	7	
150	5	5	
388	5	5	
6	5	5	
154	4	4	
243	0	0	
1	0	0	
428	7	7	
5	4	4	
108	4	4	
6	1	1	
222	8	8	
128	7	7	
442	6	6	
7	6	6	
489	0	0	
139	8	8	
82	0	0	
302	1	1	
14	7	7	
3	2	2	
4	1	1	
6	5	5	
85	6	6	
171	6	6	
17	1	1	
106	9	9	
318	3	3	
381	9	9	
112	6	6	
568	5	5	
116	3	3	
10	9	9	
7	6	6	
8	7	7	
5	4	4	
203	7	7	
239	4	4	
99	1	1	
57	2	2	
749	0	0	
773	8	8	
635	5	5	
221	4	4	
21	2	2	
251	4	4	
5	4	4	
360	3	3	
187	0	0	
300	1	1	
5	4	4	
8	7	7	
46	2	2	
218	3	3	
121	9	9	
140	2	2	
4	3	3	
167	3	3	
273	4	4	
157	2	2	
245	0	0	
5	4	4	
6	3	3	
62	9	9	
432	2	2	
160	3	3	
203	2	2	
586	8	8	
486	5	5	
305	1	1	
7	3	3	
5	4	4	
1229	6	6	
609	1	1	
1839	2	2	
157	6	6	
1072	8	8	
379	4	4	
6	5	5	
1230	7	7	
4	3	3	
92	2	2	
172	3	3	
244	0	0	
199	5	5	
414	0	0	
3	2	2	
159	9	9	
25	0	0	
137	5	5	
371	4	4	
344	4	4	
1195	0	0	
393	3	3	
51	7	7	
5	4	4	
378	1	1	
5	4	4	
1	0	0	
68	6	6	
412	8	8	
6	3	3	
3	2	2	
6	5	5	
5	4	4	
678	2	2	
900	5	5	
20	0	0	
75	6	6	
941	0	0	
1026	7	7	
72	0	0	
448	1	1	
50	8	8	
3	2	2	
145	6	6	
8	7	7	
1056	2	2	
477	7	7	
1008	4	4	
6	5	5	
211	6	6	
106	6	6	
111	8	8	
168	9	9	
6	5	5	
168	4	4	
596	7	7	
64	4	4	
66	2	2	
360	0	0	
4	3	3	
155	6	6	
8	7	7	
888	6	6	
45	7	7	
4	3	3	
642	4	4	
8	7	7	
626	3	3	
1442	0	0	
7	0	0	
38	1	1	
24	3	3	
5	4	4	
40	5	5	
48	7	7	
255	7	7	
391	4	4	
201	5	5	
176	0	0	
81	4	4	
560	2	2	
97	2	2	
75	5	5	
337	3	3	
209	5	5	
71	2	2	
11	3	3	
817	4	4	
5	4	4	
10	7	7	
2469	3	3	
8	7	7	
