Episode_length	Return_p1	Return_p2	
42	22	22	
1	0	0	
2	0	0	
8	4	4	
2	0	0	
1	0	0	
13	10	10	
2	0	0	
38	18	18	
4	1	1	
1	0	0	
68	32	32	
13	10	10	
12	10	10	
9	8	8	
28	13	13	
67	38	38	
2	0	0	
1	0	0	
5	0	0	
8	6	6	
22	15	15	
1	0	0	
25	13	13	
33	15	15	
20	11	11	
17	11	11	
13	10	10	
22	14	14	
11	6	6	
8	6	6	
36	20	20	
8	6	6	
2	0	0	
11	5	5	
48	20	20	
2	0	0	
4	2	2	
8	1	1	
1	0	0	
1	0	0	
5	3	3	
12	10	10	
10	1	1	
23	9	9	
4	2	2	
12	10	10	
10	9	9	
4	1	1	
15	10	10	
9	4	4	
17	5	5	
28	11	11	
12	10	10	
2	0	0	
4	2	2	
14	8	8	
56	25	25	
29	18	18	
40	22	22	
51	27	27	
9	1	1	
48	28	28	
26	13	13	
13	9	9	
12	10	10	
2	0	0	
33	19	19	
29	19	19	
2	0	0	
1	0	0	
8	7	7	
1	0	0	
6	5	5	
1	0	0	
12	7	7	
4	1	1	
10	8	8	
5	2	2	
5	4	4	
7	5	5	
11	10	10	
2	0	0	
9	8	8	
10	7	7	
15	4	4	
2	0	0	
1	0	0	
6	5	5	
11	10	10	
3	0	0	
22	10	10	
12	7	7	
5	3	3	
10	9	9	
3	0	0	
5	0	0	
23	15	15	
2	1	1	
4	2	2	
15	7	7	
2	1	1	
11	10	10	
3	1	1	
3	1	1	
1	0	0	
5	3	3	
5	3	3	
12	10	10	
7	6	6	
12	10	10	
1	0	0	
5	3	3	
3	1	1	
12	10	10	
1	0	0	
7	5	5	
2	0	0	
1	0	0	
2	0	0	
1	0	0	
11	10	10	
36	21	21	
9	8	8	
6	4	4	
9	8	8	
5	3	3	
2	0	0	
8	4	4	
10	8	8	
22	14	14	
4	3	3	
1	0	0	
16	9	9	
10	9	9	
11	9	9	
2	0	0	
3	1	1	
10	8	8	
15	10	10	
13	9	9	
53	32	32	
12	10	10	
24	14	14	
5	1	1	
1	0	0	
29	12	12	
12	10	10	
10	5	5	
12	10	10	
6	3	3	
10	9	9	
3	1	1	
3	1	1	
12	10	10	
3	2	2	
12	10	10	
2	0	0	
1	0	0	
20	7	7	
10	9	9	
12	8	8	
2	0	0	
30	22	22	
1	0	0	
1	0	0	
1	0	0	
1	0	0	
10	7	7	
23	5	5	
1	0	0	
26	12	12	
12	10	10	
2	0	0	
12	10	10	
6	4	4	
2	0	0	
1	0	0	
12	10	10	
1	0	0	
19	5	5	
7	5	5	
11	5	5	
12	3	3	
9	5	5	
10	9	9	
3	2	2	
15	8	8	
12	10	10	
8	6	6	
2	0	0	
55	36	36	
20	12	12	
13	5	5	
39	20	20	
38	20	20	
18	10	10	
14	10	10	
3	1	1	
1	0	0	
10	9	9	
17	11	11	
11	10	10	
10	9	9	
12	10	10	
45	26	26	
2	0	0	
1	0	0	
11	9	9	
2	0	0	
9	4	4	
5	4	4	
5	3	3	
12	10	10	
14	7	7	
12	10	10	
12	10	10	
3	1	1	
25	15	15	
9	8	8	
29	14	14	
10	3	3	
70	28	28	
12	10	10	
19	10	10	
11	10	10	
2	0	0	
12	10	10	
8	7	7	
22	12	12	
9	8	8	
11	3	3	
8	1	1	
68	34	34	
7	2	2	
12	10	10	
1	0	0	
14	10	10	
3	2	2	
7	3	3	
55	31	31	
12	10	10	
7	5	5	
9	8	8	
18	12	12	
5	4	4	
10	3	3	
15	8	8	
11	10	10	
12	10	10	
17	9	9	
2	0	0	
2	1	1	
2	0	0	
3	0	0	
6	4	4	
5	3	3	
1	0	0	
20	8	8	
39	24	24	
12	10	10	
5	2	2	
8	6	6	
10	5	5	
32	20	20	
12	10	10	
1	0	0	
9	8	8	
4	1	1	
28	21	21	
12	10	10	
6	0	0	
9	8	8	
5	2	2	
16	7	7	
32	17	17	
2	0	0	
18	7	7	
13	9	9	
10	8	8	
12	10	10	
2	0	0	
3	0	0	
33	19	19	
12	10	10	
63	35	35	
7	2	2	
12	10	10	
7	4	4	
5	3	3	
3	1	1	
2	0	0	
28	7	7	
7	6	6	
18	10	10	
6	2	2	
1	0	0	
3	1	1	
14	7	7	
2	0	0	
12	3	3	
14	5	5	
7	6	6	
10	3	3	
3	1	1	
18	8	8	
11	10	10	
28	16	16	
8	4	4	
1	0	0	
1	0	0	
12	10	10	
40	22	22	
20	11	11	
6	4	4	
1	0	0	
10	9	9	
23	6	6	
12	10	10	
14	8	8	
4	1	1	
5	4	4	
13	9	9	
5	3	3	
6	5	5	
1	0	0	
19	12	12	
6	4	4	
5	3	3	
13	8	8	
23	10	10	
14	5	5	
31	18	18	
10	9	9	
7	5	5	
1	0	0	
1	0	0	
3	0	0	
17	8	8	
1	0	0	
27	16	16	
2	0	0	
17	11	11	
12	10	10	
32	16	16	
1	0	0	
16	7	7	
18	10	10	
4	1	1	
7	3	3	
12	10	10	
22	12	12	
7	5	5	
10	9	9	
1	0	0	
42	22	22	
12	10	10	
7	6	6	
10	9	9	
11	10	10	
25	13	13	
1	0	0	
11	10	10	
19	6	6	
38	18	18	
13	10	10	
27	17	17	
2	1	1	
67	32	32	
3	2	2	
12	2	2	
27	16	16	
1	0	0	
30	15	15	
6	0	0	
7	6	6	
4	0	0	
9	4	4	
28	13	13	
12	10	10	
38	24	24	
59	33	33	
30	15	15	
1	0	0	
18	9	9	
10	8	8	
13	5	5	
11	7	7	
26	13	13	
8	6	6	
11	9	9	
31	17	17	
1	0	0	
2	0	0	
10	9	9	
10	9	9	
8	2	2	
44	23	23	
3	2	2	
16	6	6	
1	0	0	
12	10	10	
5	2	2	
6	2	2	
48	21	21	
9	8	8	
42	24	24	
61	33	33	
57	29	29	
10	2	2	
10	9	9	
3	0	0	
11	7	7	
10	1	1	
7	5	5	
13	10	10	
2	1	1	
26	11	11	
52	28	28	
12	10	10	
2	0	0	
10	4	4	
2	0	0	
12	10	10	
14	9	9	
25	12	12	
30	20	20	
28	16	16	
2	0	0	
6	5	5	
12	10	10	
2	0	0	
12	6	6	
24	11	11	
5	1	1	
1	0	0	
5	2	2	
10	9	9	
87	45	45	
8	6	6	
27	13	13	
1	0	0	
3	1	1	
5	2	2	
7	5	5	
13	10	10	
37	16	16	
1	0	0	
16	4	4	
1	0	0	
2	0	0	
10	8	8	
15	2	2	
64	33	33	
1	0	0	
12	10	10	
1	0	0	
2	0	0	
3	0	0	
9	8	8	
1	0	0	
12	10	10	
13	9	9	
18	11	11	
15	11	11	
3	2	2	
7	5	5	
6	2	2	
12	10	10	
23	17	17	
3	1	1	
7	4	4	
12	10	10	
9	8	8	
11	9	9	
12	10	10	
10	9	9	
65	32	32	
2	0	0	
19	8	8	
6	2	2	
12	10	10	
10	9	9	
8	6	6	
3	0	0	
30	10	10	
1	0	0	
115	61	61	
12	10	10	
12	10	10	
76	41	41	
1	0	0	
4	3	3	
22	7	7	
1	0	0	
12	10	10	
12	10	10	
12	10	10	
1	0	0	
12	10	10	
30	14	14	
8	5	5	
20	9	9	
3	1	1	
9	8	8	
1	0	0	
11	10	10	
28	16	16	
12	10	10	
21	7	7	
2	1	1	
4	1	1	
46	20	20	
13	10	10	
11	10	10	
12	10	10	
8	7	7	
2	0	0	
2	0	0	
9	8	8	
11	5	5	
7	0	0	
10	8	8	
11	5	5	
11	10	10	
12	10	10	
12	10	10	
5	2	2	
12	10	10	
19	10	10	
12	10	10	
2	0	0	
31	20	20	
7	6	6	
1	0	0	
3	1	1	
9	8	8	
2	0	0	
14	9	9	
12	10	10	
10	4	4	
2	0	0	
12	10	10	
5	3	3	
4	2	2	
1	0	0	
9	7	7	
23	10	10	
9	8	8	
20	12	12	
7	5	5	
1	0	0	
1	0	0	
9	6	6	
2	0	0	
13	10	10	
12	10	10	
47	17	17	
1	0	0	
5	3	3	
8	7	7	
36	18	18	
3	2	2	
2	0	0	
18	10	10	
4	2	2	
12	10	10	
33	21	21	
22	9	9	
10	8	8	
9	8	8	
12	10	10	
3	2	2	
9	4	4	
41	22	22	
2	0	0	
2	0	0	
53	29	29	
14	4	4	
7	5	5	
12	10	10	
1	0	0	
14	6	6	
12	10	10	
40	20	20	
59	29	29	
20	12	12	
9	8	8	
2	0	0	
13	8	8	
9	3	3	
1	0	0	
12	10	10	
35	23	23	
49	26	26	
11	6	6	
1	0	0	
29	13	13	
1	0	0	
25	11	11	
18	10	10	
1	0	0	
18	10	10	
1	0	0	
3	1	1	
35	20	20	
1	0	0	
12	10	10	
5	1	1	
12	10	10	
34	23	23	
6	4	4	
2	0	0	
12	10	10	
32	17	17	
10	4	4	
13	7	7	
6	2	2	
9	8	8	
7	3	3	
13	6	6	
2	0	0	
12	10	10	
3	1	1	
9	8	8	
11	10	10	
18	9	9	
12	10	10	
12	10	10	
1	0	0	
45	27	27	
12	10	10	
9	6	6	
8	4	4	
1	0	0	
7	5	5	
4	3	3	
15	10	10	
7	3	3	
15	8	8	
10	5	5	
45	22	22	
12	10	10	
1	0	0	
7	1	1	
9	8	8	
1	0	0	
9	7	7	
30	17	17	
30	15	15	
8	6	6	
1	0	0	
59	25	25	
4	2	2	
1	0	0	
36	19	19	
16	9	9	
16	7	7	
32	19	19	
9	8	8	
7	2	2	
24	10	10	
8	7	7	
1	0	0	
12	10	10	
13	9	9	
15	6	6	
13	2	2	
12	10	10	
11	4	4	
37	18	18	
10	9	9	
9	3	3	
11	8	8	
17	6	6	
21	15	15	
16	8	8	
11	3	3	
31	14	14	
9	7	7	
19	10	10	
24	19	19	
63	34	34	
7	5	5	
30	19	19	
7	4	4	
1	0	0	
11	10	10	
19	9	9	
18	6	6	
2	1	1	
14	5	5	
9	6	6	
4	2	2	
50	31	31	
1	0	0	
6	0	0	
22	13	13	
27	8	8	
22	12	12	
1	0	0	
7	5	5	
10	9	9	
6	5	5	
12	10	10	
59	29	29	
39	21	21	
15	6	6	
1	0	0	
26	19	19	
1	0	0	
6	5	5	
3	2	2	
1	0	0	
1	0	0	
13	5	5	
8	7	7	
1	0	0	
1	0	0	
11	10	10	
22	3	3	
1	0	0	
7	5	5	
1	0	0	
31	17	17	
12	6	6	
25	16	16	
2	0	0	
1	0	0	
12	10	10	
12	10	10	
12	10	10	
25	11	11	
15	8	8	
7	3	3	
7	5	5	
12	10	10	
1	0	0	
1	0	0	
12	10	10	
8	1	1	
1	0	0	
12	10	10	
13	8	8	
4	1	1	
2	0	0	
3	1	1	
10	9	9	
12	10	10	
1	0	0	
5	3	3	
12	10	10	
12	10	10	
4	2	2	
1	0	0	
12	10	10	
2	0	0	
14	8	8	
36	20	20	
23	13	13	
12	10	10	
7	5	5	
1	0	0	
64	28	28	
9	8	8	
2	0	0	
29	15	15	
9	7	7	
2	0	0	
14	9	9	
12	10	10	
41	19	19	
11	10	10	
8	0	0	
50	25	25	
15	5	5	
6	4	4	
4	2	2	
40	18	18	
9	8	8	
1	0	0	
36	22	22	
12	10	10	
11	9	9	
12	10	10	
2	0	0	
5	3	3	
1	0	0	
10	9	9	
1	0	0	
13	10	10	
107	61	61	
12	10	10	
47	16	16	
13	3	3	
16	5	5	
9	8	8	
12	3	3	
12	10	10	
11	10	10	
28	11	11	
15	6	6	
12	10	10	
12	10	10	
5	3	3	
10	8	8	
52	24	24	
2	0	0	
4	2	2	
12	10	10	
8	1	1	
5	2	2	
52	32	32	
9	7	7	
2	1	1	
1	0	0	
12	10	10	
114	55	55	
11	7	7	
3	0	0	
10	9	9	
2	0	0	
5	4	4	
17	12	12	
9	5	5	
12	10	10	
1	0	0	
29	11	11	
20	5	5	
12	10	10	
13	10	10	
9	4	4	
22	13	13	
3	1	1	
9	8	8	
12	10	10	
9	4	4	
21	14	14	
12	10	10	
10	8	8	
12	10	10	
1	0	0	
12	10	10	
1	0	0	
15	7	7	
4	3	3	
32	11	11	
12	10	10	
1	0	0	
7	2	2	
12	10	10	
1	0	0	
1	0	0	
33	17	17	
7	4	4	
12	10	10	
1	0	0	
9	8	8	
11	6	6	
5	3	3	
28	15	15	
12	10	10	
4	3	3	
10	9	9	
1	0	0	
1	0	0	
27	9	9	
13	10	10	
12	10	10	
27	12	12	
23	12	12	
11	8	8	
3	1	1	
15	1	1	
9	8	8	
70	37	37	
1	0	0	
19	14	14	
1	0	0	
6	2	2	
24	11	11	
49	25	25	
2	0	0	
1	0	0	
2	0	0	
1	0	0	
12	10	10	
4	2	2	
9	8	8	
1	0	0	
60	30	30	
5	4	4	
22	10	10	
12	10	10	
15	6	6	
1	0	0	
78	41	41	
9	8	8	
14	7	7	
1	0	0	
8	3	3	
9	4	4	
10	9	9	
7	6	6	
10	6	6	
3	0	0	
12	10	10	
21	6	6	
6	4	4	
4	3	3	
7	5	5	
35	18	18	
16	4	4	
25	11	11	
9	6	6	
4	1	1	
4	3	3	
10	9	9	
7	5	5	
9	7	7	
12	8	8	
2	0	0	
19	6	6	
5	3	3	
12	10	10	
54	22	22	
3	1	1	
10	5	5	
10	9	9	
31	18	18	
9	7	7	
2	0	0	
23	13	13	
10	6	6	
5	3	3	
1	0	0	
12	9	9	
13	8	8	
22	11	11	
12	10	10	
1	0	0	
14	9	9	
1	0	0	
4	2	2	
12	10	10	
3	1	1	
32	18	18	
6	2	2	
37	18	18	
21	7	7	
12	10	10	
1	0	0	
10	9	9	
14	10	10	
46	19	19	
10	9	9	
12	6	6	
24	15	15	
8	4	4	
1	0	0	
1	0	0	
17	6	6	
8	4	4	
10	5	5	
7	3	3	
25	9	9	
5	1	1	
5	3	3	
12	10	10	
10	9	9	
9	8	8	
12	7	7	
11	10	10	
8	4	4	
11	5	5	
66	31	31	
20	12	12	
7	6	6	
12	10	10	
12	10	10	
27	15	15	
12	10	10	
15	7	7	
16	11	11	
1	0	0	
15	5	5	
13	8	8	
34	14	14	
14	9	9	
5	3	3	
1	0	0	
12	10	10	
43	19	19	
12	10	10	
12	10	10	
12	10	10	
8	5	5	
9	8	8	
11	9	9	
9	8	8	
25	15	15	
12	10	10	
1	0	0	
23	13	13	
4	2	2	
15	7	7	
18	11	11	
11	7	7	
74	41	41	
10	6	6	
12	10	10	
7	5	5	
14	10	10	
37	13	13	
39	20	20	
9	8	8	
35	14	14	
9	8	8	
12	10	10	
1	0	0	
8	6	6	
2	0	0	
37	21	21	
3	1	1	
3	1	1	
2	1	1	
13	10	10	
12	10	10	
12	10	10	
5	0	0	
25	17	17	
2	0	0	
1	0	0	
12	10	10	
12	8	8	
9	8	8	
8	5	5	
6	4	4	
25	6	6	
9	7	7	
16	9	9	
2	0	0	
6	4	4	
10	9	9	
29	17	17	
17	7	7	
1	0	0	
1	0	0	
24	11	11	
1	0	0	
1	0	0	
2	1	1	
15	9	9	
11	3	3	
12	10	10	
12	10	10	
12	10	10	
3	0	0	
6	4	4	
1	0	0	
3	1	1	
10	8	8	
16	4	4	
33	16	16	
2	0	0	
1	0	0	
13	10	10	
11	4	4	
23	7	7	
13	10	10	
6	4	4	
28	12	12	
24	7	7	
19	15	15	
13	8	8	
1	0	0	
1	0	0	
12	10	10	
1	0	0	
12	10	10	
12	10	10	
1	0	0	
13	9	9	
64	22	22	
12	10	10	
3	1	1	
8	6	6	
1	0	0	
17	10	10	
23	10	10	
1	0	0	
8	6	6	
9	8	8	
15	8	8	
6	4	4	
43	20	20	
12	10	10	
12	10	10	
8	6	6	
15	8	8	
1	0	0	
12	10	10	
2	0	0	
1	0	0	
12	10	10	
12	10	10	
20	10	10	
5	1	1	
30	16	16	
4	1	1	
21	7	7	
5	2	2	
11	10	10	
6	4	4	
4	1	1	
38	17	17	
1	0	0	
12	10	10	
11	3	3	
1	0	0	
62	28	28	
10	9	9	
10	9	9	
2	0	0	
3	0	0	
2	0	0	
12	10	10	
75	45	45	
50	18	18	
4	3	3	
26	12	12	
34	14	14	
1	0	0	
8	5	5	
10	9	9	
5	4	4	
1	0	0	
1	0	0	
11	10	10	
15	8	8	
10	7	7	
12	10	10	
15	6	6	
17	10	10	
40	19	19	
62	31	31	
2	0	0	
12	7	7	
32	18	18	
9	7	7	
8	6	6	
1	0	0	
9	8	8	
45	18	18	
2	0	0	
9	0	0	
8	6	6	
2	0	0	
1	0	0	
12	10	10	
26	8	8	
22	14	14	
14	4	4	
11	8	8	
17	6	6	
10	8	8	
21	8	8	
92	45	45	
6	4	4	
1	0	0	
1	0	0	
10	9	9	
1	0	0	
2	0	0	
10	3	3	
11	9	9	
2	1	1	
6	1	1	
5	3	3	
12	10	10	
1	0	0	
3	1	1	
65	37	37	
7	6	6	
2	1	1	
12	5	5	
24	11	11	
11	10	10	
9	8	8	
8	6	6	
3	1	1	
83	33	33	
6	4	4	
19	7	7	
12	10	10	
10	9	9	
5	4	4	
2	0	0	
14	3	3	
10	9	9	
26	11	11	
4	3	3	
10	7	7	
17	10	10	
5	3	3	
11	10	10	
8	6	6	
1	0	0	
3	2	2	
14	10	10	
14	5	5	
3	0	0	
4	0	0	
4	2	2	
1	0	0	
5	3	3	
2	0	0	
1	0	0	
8	4	4	
1	0	0	
48	26	26	
5	1	1	
1	0	0	
22	9	9	
16	8	8	
5	2	2	
23	16	16	
1	0	0	
12	10	10	
1	0	0	
15	5	5	
17	5	5	
18	11	11	
1	0	0	
2	0	0	
12	10	10	
7	5	5	
12	10	10	
1	0	0	
23	11	11	
7	3	3	
1	0	0	
1	0	0	
36	14	14	
1	0	0	
22	11	11	
9	8	8	
3	2	2	
7	2	2	
39	19	19	
18	9	9	
11	10	10	
30	10	10	
48	13	13	
2	0	0	
17	12	12	
15	8	8	
22	12	12	
38	16	16	
5	3	3	
3	2	2	
22	13	13	
12	10	10	
58	32	32	
2	1	1	
12	10	10	
29	18	18	
9	7	7	
2	0	0	
10	8	8	
15	7	7	
29	15	15	
11	9	9	
4	3	3	
9	3	3	
14	9	9	
11	10	10	
14	9	9	
10	9	9	
12	10	10	
1	0	0	
12	10	10	
3	0	0	
6	5	5	
13	10	10	
13	5	5	
1	0	0	
5	4	4	
1	0	0	
10	8	8	
53	28	28	
12	9	9	
12	3	3	
8	7	7	
4	2	2	
1	0	0	
8	7	7	
31	16	16	
12	10	10	
12	10	10	
34	13	13	
5	3	3	
6	4	4	
4	3	3	
1	0	0	
11	8	8	
49	22	22	
12	10	10	
3	0	0	
27	13	13	
11	10	10	
29	12	12	
46	28	28	
9	7	7	
14	10	10	
5	4	4	
1	0	0	
4	1	1	
28	14	14	
1	0	0	
1	0	0	
1	0	0	
66	34	34	
9	8	8	
4	2	2	
38	16	16	
6	4	4	
17	12	12	
15	10	10	
4	2	2	
12	10	10	
47	22	22	
10	9	9	
12	4	4	
36	24	24	
9	8	8	
17	11	11	
10	9	9	
15	7	7	
13	10	10	
62	24	24	
7	5	5	
12	10	10	
4	2	2	
3	0	0	
7	5	5	
5	3	3	
12	10	10	
12	10	10	
1	0	0	
1	0	0	
11	5	5	
2	0	0	
9	8	8	
10	8	8	
1	0	0	
5	0	0	
12	10	10	
12	10	10	
3	2	2	
3	1	1	
1	0	0	
3	1	1	
3	1	1	
12	10	10	
20	8	8	
1	0	0	
10	9	9	
9	7	7	
25	17	17	
14	7	7	
1	0	0	
12	10	10	
16	8	8	
15	9	9	
20	6	6	
12	10	10	
5	2	2	
12	10	10	
45	26	26	
11	9	9	
2	0	0	
9	3	3	
23	10	10	
10	9	9	
16	11	11	
12	10	10	
4	2	2	
10	6	6	
66	31	31	
12	10	10	
11	9	9	
1	0	0	
10	9	9	
1	0	0	
2	0	0	
1	0	0	
12	10	10	
1	0	0	
1	0	0	
20	14	14	
13	9	9	
12	10	10	
12	10	10	
47	19	19	
13	10	10	
37	19	19	
2	0	0	
1	0	0	
1	0	0	
5	4	4	
5	4	4	
12	10	10	
2	0	0	
5	2	2	
31	19	19	
12	5	5	
3	0	0	
9	6	6	
2	0	0	
2	0	0	
11	7	7	
12	10	10	
10	9	9	
20	11	11	
12	10	10	
9	7	7	
13	10	10	
14	4	4	
34	21	21	
10	4	4	
11	10	10	
56	33	33	
3	2	2	
11	9	9	
8	2	2	
10	8	8	
1	0	0	
4	0	0	
12	4	4	
1	0	0	
12	10	10	
10	2	2	
12	10	10	
1	0	0	
9	5	5	
12	10	10	
3	0	0	
32	17	17	
12	10	10	
50	25	25	
12	10	10	
79	35	35	
1	0	0	
37	20	20	
16	10	10	
10	9	9	
26	13	13	
14	6	6	
12	10	10	
6	5	5	
47	24	24	
2	0	0	
10	9	9	
12	10	10	
11	8	8	
7	5	5	
1	0	0	
12	10	10	
13	6	6	
13	9	9	
39	23	23	
1	0	0	
6	4	4	
50	29	29	
2	1	1	
3	0	0	
11	4	4	
12	10	10	
11	7	7	
3	0	0	
41	21	21	
9	8	8	
3	2	2	
12	10	10	
6	0	0	
14	7	7	
12	10	10	
12	10	10	
1	0	0	
12	10	10	
1	0	0	
14	5	5	
2	0	0	
5	1	1	
2	0	0	
12	10	10	
12	10	10	
10	9	9	
11	10	10	
5	4	4	
8	4	4	
8	7	7	
1	0	0	
9	3	3	
33	15	15	
25	16	16	
12	5	5	
12	10	10	
2	0	0	
30	13	13	
5	3	3	
6	5	5	
5	4	4	
1	0	0	
4	2	2	
18	9	9	
57	32	32	
10	1	1	
45	22	22	
12	8	8	
12	10	10	
20	15	15	
1	0	0	
2	0	0	
4	2	2	
36	15	15	
28	14	14	
4	3	3	
5	3	3	
161	84	84	
3	0	0	
1	0	0	
5	0	0	
2	0	0	
10	9	9	
3	0	0	
8	3	3	
20	13	13	
12	10	10	
12	10	10	
19	8	8	
30	15	15	
27	17	17	
7	5	5	
1	0	0	
10	4	4	
1	0	0	
2	0	0	
49	24	24	
12	10	10	
15	9	9	
3	2	2	
10	6	6	
15	5	5	
17	10	10	
2	0	0	
9	8	8	
14	7	7	
10	9	9	
49	23	23	
13	8	8	
18	11	11	
17	7	7	
12	10	10	
3	1	1	
1	0	0	
1	0	0	
12	10	10	
1	0	0	
4	3	3	
4	1	1	
12	10	10	
107	59	59	
12	10	10	
57	26	26	
12	7	7	
12	10	10	
12	10	10	
8	6	6	
10	5	5	
3	1	1	
12	10	10	
8	5	5	
20	12	12	
5	4	4	
89	39	39	
6	5	5	
12	10	10	
10	9	9	
16	5	5	
8	7	7	
21	11	11	
45	25	25	
25	17	17	
1	0	0	
18	10	10	
7	5	5	
2	0	0	
90	38	38	
12	10	10	
5	3	3	
8	6	6	
5	1	1	
8	6	6	
6	2	2	
12	10	10	
4	1	1	
4	1	1	
5	3	3	
1	0	0	
3	1	1	
12	10	10	
17	4	4	
4	3	3	
5	4	4	
12	8	8	
12	10	10	
41	24	24	
9	8	8	
11	9	9	
7	5	5	
1	0	0	
7	1	1	
12	10	10	
9	1	1	
44	24	24	
11	9	9	
6	3	3	
18	13	13	
7	6	6	
8	3	3	
5	4	4	
12	10	10	
6	4	4	
1	0	0	
23	9	9	
42	21	21	
3	1	1	
23	9	9	
3	1	1	
4	3	3	
13	10	10	
1	0	0	
3	1	1	
2	0	0	
19	11	11	
37	17	17	
15	7	7	
3	1	1	
27	15	15	
31	18	18	
2	0	0	
11	10	10	
10	6	6	
6	2	2	
1	0	0	
3	2	2	
2	0	0	
4	2	2	
13	10	10	
3	1	1	
12	10	10	
4	3	3	
40	19	19	
11	3	3	
2	0	0	
3	1	1	
2	0	0	
3	1	1	
26	10	10	
36	23	23	
26	14	14	
2	0	0	
2	0	0	
10	9	9	
12	10	10	
12	10	10	
12	10	10	
12	8	8	
33	15	15	
2	0	0	
12	10	10	
7	5	5	
5	4	4	
3	1	1	
28	13	13	
6	2	2	
5	4	4	
14	5	5	
42	22	22	
12	7	7	
12	10	10	
10	9	9	
8	7	7	
34	18	18	
18	11	11	
2	0	0	
6	5	5	
2	1	1	
5	3	3	
5	1	1	
1	0	0	
6	3	3	
5	0	0	
36	20	20	
6	4	4	
12	10	10	
7	5	5	
15	9	9	
20	8	8	
59	32	32	
17	10	10	
4	1	1	
7	5	5	
3	2	2	
6	4	4	
39	17	17	
11	6	6	
12	10	10	
2	0	0	
12	10	10	
12	10	10	
3	1	1	
20	10	10	
5	3	3	
2	0	0	
1	0	0	
2	0	0	
28	14	14	
48	26	26	
7	5	5	
1	0	0	
4	2	2	
5	4	4	
27	15	15	
22	11	11	
6	1	1	
9	7	7	
2	0	0	
35	19	19	
12	10	10	
15	6	6	
26	12	12	
10	9	9	
35	17	17	
12	10	10	
1	0	0	
12	10	10	
5	3	3	
12	10	10	
56	24	24	
24	16	16	
12	10	10	
13	8	8	
1	0	0	
2	1	1	
40	23	23	
18	10	10	
12	10	10	
9	8	8	
14	10	10	
14	10	10	
43	25	25	
5	2	2	
13	6	6	
17	12	12	
1	0	0	
11	10	10	
21	8	8	
8	6	6	
1	0	0	
5	0	0	
12	10	10	
3	1	1	
4	2	2	
4	2	2	
11	7	7	
12	5	5	
4	2	2	
10	8	8	
23	16	16	
28	8	8	
12	10	10	
6	2	2	
25	16	16	
5	0	0	
1	0	0	
1	0	0	
21	12	12	
12	10	10	
7	4	4	
47	22	22	
66	30	30	
13	3	3	
18	6	6	
3	0	0	
37	19	19	
8	4	4	
7	1	1	
30	16	16	
44	21	21	
12	10	10	
14	7	7	
12	10	10	
1	0	0	
9	8	8	
12	10	10	
10	8	8	
4	2	2	
7	5	5	
12	5	5	
17	11	11	
7	3	3	
9	5	5	
1	0	0	
3	2	2	
2	0	0	
2	1	1	
21	12	12	
36	15	15	
12	10	10	
73	33	33	
53	25	25	
12	10	10	
13	5	5	
7	5	5	
12	10	10	
13	10	10	
12	8	8	
21	11	11	
12	10	10	
2	1	1	
2	0	0	
10	9	9	
12	5	5	
8	6	6	
56	23	23	
62	31	31	
12	10	10	
25	13	13	
1	0	0	
17	8	8	
13	10	10	
5	1	1	
1	0	0	
8	0	0	
12	10	10	
12	10	10	
8	6	6	
4	0	0	
11	10	10	
11	10	10	
1	0	0	
10	9	9	
12	10	10	
21	11	11	
6	4	4	
4	2	2	
3	2	2	
5	3	3	
10	9	9	
11	10	10	
1	0	0	
3	0	0	
11	10	10	
1	0	0	
64	35	35	
7	5	5	
2	0	0	
19	13	13	
13	10	10	
11	9	9	
6	5	5	
43	27	27	
6	4	4	
16	8	8	
22	7	7	
13	9	9	
12	10	10	
10	9	9	
70	37	37	
37	17	17	
5	2	2	
2	1	1	
1	0	0	
23	15	15	
15	6	6	
11	10	10	
2	0	0	
11	10	10	
31	18	18	
31	19	19	
26	10	10	
3	1	1	
8	7	7	
2	0	0	
1	0	0	
14	8	8	
5	0	0	
2	0	0	
4	0	0	
4	2	2	
9	5	5	
65	32	32	
12	10	10	
3	2	2	
9	5	5	
13	5	5	
3	1	1	
11	10	10	
12	10	10	
15	8	8	
12	10	10	
12	9	9	
1	0	0	
6	4	4	
8	6	6	
9	6	6	
4	3	3	
1	0	0	
11	10	10	
18	10	10	
4	1	1	
27	14	14	
1	0	0	
12	10	10	
39	22	22	
1	0	0	
7	2	2	
14	5	5	
2	1	1	
12	3	3	
2	0	0	
41	22	22	
9	8	8	
29	18	18	
15	6	6	
12	10	10	
3	2	2	
1	0	0	
35	20	20	
25	12	12	
40	16	16	
10	8	8	
11	10	10	
10	9	9	
8	7	7	
3	0	0	
12	10	10	
8	6	6	
9	8	8	
29	11	11	
2	0	0	
9	4	4	
12	10	10	
12	10	10	
8	5	5	
16	10	10	
11	10	10	
11	9	9	
10	5	5	
3	0	0	
10	4	4	
12	10	10	
16	8	8	
11	4	4	
1	0	0	
11	10	10	
2	1	1	
8	7	7	
1	0	0	
1	0	0	
10	8	8	
3	1	1	
1	0	0	
25	14	14	
9	8	8	
12	10	10	
30	14	14	
12	10	10	
12	10	10	
4	0	0	
5	3	3	
10	9	9	
16	9	9	
12	10	10	
7	6	6	
13	10	10	
1	0	0	
12	10	10	
14	2	2	
25	9	9	
9	2	2	
25	13	13	
1	0	0	
6	2	2	
