Episode_length	Return_p1	Return_p2	
81	15	15	
27	0	0	
40	1	1	
89	20	20	
117	22	22	
30	3	3	
43	4	4	
31	0	0	
65	12	12	
52	3	3	
20	1	1	
43	0	0	
28	5	5	
31	2	2	
60	5	5	
55	6	6	
59	4	4	
28	1	1	
35	0	0	
51	6	6	
71	8	8	
78	14	14	
34	3	3	
57	11	11	
60	8	8	
38	3	3	
66	10	10	
73	11	11	
55	0	0	
54	8	8	
41	4	4	
37	2	2	
61	10	10	
41	2	2	
21	0	0	
116	25	25	
37	6	6	
82	7	7	
34	0	0	
43	4	4	
49	6	6	
64	8	8	
56	5	5	
125	22	22	
21	2	2	
20	0	0	
39	4	4	
55	4	4	
23	0	0	
31	0	0	
109	15	15	
42	1	1	
69	12	12	
36	3	3	
73	9	9	
51	6	6	
87	9	9	
29	2	2	
41	0	0	
30	3	3	
29	2	2	
58	8	8	
29	2	2	
37	0	0	
42	5	5	
55	10	10	
31	0	0	
37	2	2	
105	18	18	
60	10	10	
39	4	4	
54	7	7	
50	8	8	
47	13	13	
59	4	4	
80	10	10	
31	0	0	
30	3	3	
52	1	1	
32	3	3	
60	3	3	
29	0	0	
60	10	10	
78	14	14	
30	1	1	
107	13	13	
48	1	1	
63	6	6	
49	2	2	
65	4	4	
53	10	10	
48	5	5	
109	19	19	
48	5	5	
54	9	9	
82	12	12	
41	4	4	
56	3	3	
71	4	4	
29	0	0	
91	15	15	
44	1	1	
35	0	0	
65	8	8	
31	6	6	
60	5	5	
67	11	11	
40	8	8	
24	3	3	
25	0	0	
26	0	0	
62	7	7	
70	8	8	
63	8	8	
32	1	1	
2	0	0	
48	9	9	
76	8	8	
31	0	0	
61	6	6	
14	1	1	
43	0	0	
35	0	0	
49	8	8	
51	2	2	
145	25	25	
5	0	0	
35	1	1	
28	0	0	
76	12	12	
76	10	10	
47	8	8	
39	2	2	
32	1	1	
32	3	3	
95	16	16	
51	11	11	
36	1	1	
9	0	0	
55	9	9	
26	1	1	
15	0	0	
72	10	10	
33	0	0	
4	0	0	
40	3	3	
108	25	25	
56	8	8	
31	2	2	
53	2	2	
51	2	2	
58	5	5	
64	7	7	
85	18	18	
38	1	1	
54	5	5	
91	18	18	
19	0	0	
91	18	18	
57	4	4	
34	5	5	
45	0	0	
36	7	7	
112	26	26	
30	1	1	
48	1	1	
27	0	0	
56	5	5	
114	23	23	
60	3	3	
39	2	2	
110	14	14	
35	2	2	
35	6	6	
52	3	3	
80	14	14	
34	1	1	
44	3	3	
9	0	0	
50	9	9	
52	5	5	
34	1	1	
34	1	1	
53	6	6	
40	3	3	
40	5	5	
44	3	3	
29	2	2	
39	6	6	
65	6	6	
26	1	1	
25	0	0	
40	5	5	
68	7	7	
72	14	14	
41	2	2	
33	0	0	
42	1	1	
53	2	2	
31	2	2	
30	1	1	
29	0	0	
41	4	4	
52	1	1	
69	13	13	
106	18	18	
32	1	1	
23	0	0	
89	15	15	
56	5	5	
32	1	1	
138	28	28	
53	4	4	
70	14	14	
32	1	1	
102	18	18	
46	9	9	
73	6	6	
43	0	0	
45	2	2	
69	8	8	
29	0	0	
29	0	0	
41	0	0	
60	5	5	
1	0	0	
67	10	10	
77	4	4	
49	8	8	
97	13	13	
41	2	2	
66	9	9	
26	3	3	
43	6	6	
70	10	10	
50	8	8	
73	18	18	
26	3	3	
73	9	9	
66	1	1	
41	0	0	
43	6	6	
34	5	5	
68	14	14	
32	1	1	
44	1	1	
24	1	1	
34	1	1	
20	1	1	
65	0	0	
67	11	11	
53	4	4	
29	2	2	
36	1	1	
95	20	20	
41	8	8	
25	2	2	
41	2	2	
110	14	14	
81	9	9	
19	0	0	
43	2	2	
140	32	32	
33	4	4	
36	3	3	
61	9	9	
50	3	3	
76	8	8	
27	0	0	
34	5	5	
35	2	2	
67	6	6	
34	1	1	
51	4	4	
59	6	6	
89	13	13	
36	0	0	
64	9	9	
35	0	0	
66	8	8	
99	19	19	
47	2	2	
29	2	2	
35	4	4	
15	0	0	
37	10	10	
29	2	2	
40	1	1	
69	10	10	
55	8	8	
72	14	14	
39	2	2	
45	4	4	
48	1	1	
24	0	0	
37	2	2	
62	5	5	
43	2	2	
25	0	0	
54	8	8	
55	2	2	
48	7	7	
68	8	8	
25	2	2	
41	4	4	
99	16	16	
64	7	7	
31	0	0	
47	3	3	
35	6	6	
94	19	19	
30	1	1	
49	2	2	
32	1	1	
55	9	9	
13	0	0	
75	15	15	
16	0	0	
33	0	0	
37	0	0	
28	0	0	
30	1	1	
40	3	3	
8	0	0	
57	10	10	
39	2	2	
21	0	0	
45	2	2	
63	4	4	
23	2	2	
46	8	8	
59	6	6	
30	1	1	
41	2	2	
33	0	0	
71	10	10	
41	4	4	
136	29	29	
62	8	8	
39	4	4	
71	8	8	
40	1	1	
27	2	2	
35	0	0	
123	22	22	
61	6	6	
53	6	6	
47	6	6	
174	41	41	
39	2	2	
23	0	0	
45	6	6	
59	13	13	
28	5	5	
28	1	1	
37	6	6	
65	13	13	
37	2	2	
23	0	0	
47	2	2	
71	2	2	
53	6	6	
66	7	7	
38	1	1	
62	7	7	
48	1	1	
34	1	1	
40	3	3	
38	3	3	
52	7	7	
26	0	0	
29	0	0	
29	2	2	
2	0	0	
48	3	3	
14	0	0	
31	2	2	
25	0	0	
36	5	5	
36	1	1	
49	2	2	
26	1	1	
32	1	1	
52	7	7	
44	5	5	
21	0	0	
53	10	10	
55	6	6	
23	0	0	
33	0	0	
22	1	1	
25	0	0	
43	2	2	
35	0	0	
24	3	3	
61	9	9	
60	8	8	
32	1	1	
43	8	8	
115	18	18	
31	0	0	
33	0	0	
9	0	0	
19	0	0	
105	15	15	
60	7	7	
62	7	7	
32	1	1	
60	5	5	
60	5	5	
75	17	17	
46	7	7	
69	13	13	
59	11	11	
127	22	22	
7	0	0	
43	4	4	
40	1	1	
56	3	3	
76	17	17	
36	1	1	
59	9	9	
45	2	2	
33	0	0	
70	16	16	
45	4	4	
29	0	0	
65	6	6	
36	1	1	
51	9	9	
57	9	9	
50	3	3	
48	5	5	
38	3	3	
43	4	4	
60	10	10	
40	1	1	
50	5	5	
14	0	0	
46	3	3	
47	10	10	
60	9	9	
19	0	0	
37	4	4	
29	0	0	
21	0	0	
36	3	3	
70	10	10	
78	8	8	
88	18	18	
50	7	7	
16	0	0	
34	1	1	
61	11	11	
70	14	14	
35	0	0	
50	5	5	
74	8	8	
36	3	3	
40	5	5	
50	8	8	
82	14	14	
88	12	12	
70	10	10	
50	7	7	
34	3	3	
43	0	0	
54	5	5	
7	0	0	
98	17	17	
19	0	0	
27	0	0	
54	5	5	
39	2	2	
43	8	8	
64	7	7	
40	3	3	
33	0	0	
64	10	10	
51	6	6	
94	12	12	
51	9	9	
31	0	0	
31	0	0	
36	1	1	
24	1	1	
55	4	4	
43	4	4	
26	3	3	
55	9	9	
53	6	6	
25	0	0	
31	0	0	
31	2	2	
22	1	1	
21	0	0	
46	7	7	
54	8	8	
14	0	0	
41	0	0	
86	12	12	
39	0	0	
29	0	0	
65	4	4	
21	0	0	
62	8	8	
91	17	17	
37	6	6	
49	2	2	
43	10	10	
22	0	0	
50	7	7	
48	5	5	
69	6	6	
29	0	0	
67	8	8	
26	1	1	
23	0	0	
50	8	8	
175	40	40	
27	0	0	
71	8	8	
40	1	1	
62	12	12	
83	6	6	
104	13	13	
50	5	5	
69	9	9	
102	23	23	
37	2	2	
35	2	2	
53	6	6	
19	0	0	
40	3	3	
81	10	10	
51	10	10	
74	8	8	
38	3	3	
31	2	2	
39	4	4	
59	4	4	
26	1	1	
66	12	12	
35	0	0	
72	3	3	
49	6	6	
32	3	3	
3	0	0	
62	5	5	
92	17	17	
58	8	8	
62	3	3	
61	8	8	
51	6	6	
58	5	5	
59	4	4	
41	4	4	
29	0	0	
47	6	6	
126	17	17	
58	9	9	
128	24	24	
6	0	0	
196	39	39	
64	7	7	
67	13	13	
47	0	0	
27	2	2	
38	9	9	
50	7	7	
42	5	5	
38	1	1	
57	9	9	
25	1	1	
97	11	11	
40	1	1	
34	1	1	
4	0	0	
39	2	2	
65	10	10	
52	5	5	
62	5	5	
123	29	29	
55	6	6	
57	11	11	
58	7	7	
36	3	3	
43	4	4	
23	0	0	
33	0	0	
29	2	2	
42	1	1	
37	0	0	
23	0	0	
38	7	7	
25	0	0	
46	5	5	
60	5	5	
78	16	16	
65	13	13	
2	0	0	
68	10	10	
35	2	2	
29	2	2	
31	0	0	
54	3	3	
79	11	11	
48	7	7	
38	7	7	
36	5	5	
70	11	11	
1	0	0	
33	0	0	
75	8	8	
45	2	2	
32	3	3	
53	6	6	
70	10	10	
53	4	4	
29	2	2	
38	1	1	
10	0	0	
40	1	1	
33	0	0	
53	4	4	
22	7	7	
24	0	0	
46	5	5	
80	12	12	
62	7	7	
65	11	11	
47	2	2	
70	10	10	
31	0	0	
48	3	3	
36	3	3	
42	3	3	
46	9	9	
31	2	2	
11	0	0	
45	6	6	
34	3	3	
36	1	1	
53	4	4	
79	17	17	
11	0	0	
43	6	6	
27	0	0	
68	7	7	
26	1	1	
60	8	8	
57	2	2	
43	4	4	
36	5	5	
74	18	18	
79	11	11	
31	0	0	
39	2	2	
37	0	0	
84	10	10	
38	2	2	
23	0	0	
42	1	1	
73	9	9	
76	5	5	
51	8	8	
64	8	8	
18	0	0	
31	0	0	
109	18	18	
27	0	0	
37	4	4	
48	8	8	
74	12	12	
29	0	0	
31	2	2	
81	13	13	
40	5	5	
14	0	0	
30	0	0	
37	4	4	
86	12	12	
6	0	0	
68	9	9	
29	0	0	
62	8	8	
66	12	12	
51	4	4	
49	2	2	
57	8	8	
70	10	10	
105	16	16	
33	2	2	
38	1	1	
38	3	3	
46	1	1	
30	3	3	
23	0	0	
55	10	10	
35	0	0	
31	2	2	
69	18	18	
40	1	1	
96	21	21	
87	11	11	
31	0	0	
39	0	0	
51	6	6	
49	0	0	
54	7	7	
52	5	5	
21	0	0	
61	9	9	
67	10	10	
29	0	0	
38	3	3	
25	0	0	
40	3	3	
23	0	0	
65	10	10	
72	12	12	
83	11	11	
40	1	1	
46	7	7	
12	0	0	
47	4	4	
41	0	0	
69	8	8	
68	16	16	
48	3	3	
31	2	2	
39	2	2	
32	1	1	
56	8	8	
19	0	0	
38	3	3	
120	21	21	
48	7	7	
34	1	1	
49	4	4	
30	0	0	
32	3	3	
15	0	0	
49	6	6	
63	4	4	
55	9	9	
53	10	10	
31	2	2	
35	0	0	
68	12	12	
29	0	0	
25	2	2	
32	1	1	
96	17	17	
51	15	15	
52	9	9	
84	14	14	
45	4	4	
41	4	4	
27	0	0	
41	0	0	
72	7	7	
43	10	10	
47	4	4	
56	3	3	
47	2	2	
94	17	17	
45	2	2	
49	2	2	
39	4	4	
35	0	0	
40	3	3	
53	8	8	
19	0	0	
105	22	22	
52	1	1	
15	0	0	
38	1	1	
34	7	7	
42	1	1	
55	6	6	
89	11	11	
79	9	9	
39	6	6	
36	3	3	
42	3	3	
90	19	19	
29	0	0	
57	6	6	
8	0	0	
37	6	6	
47	8	8	
25	0	0	
114	24	24	
25	0	0	
56	3	3	
23	0	0	
49	4	4	
62	8	8	
64	7	7	
58	5	5	
61	2	2	
64	7	7	
68	7	7	
14	0	0	
85	11	11	
39	4	4	
76	12	12	
57	6	6	
27	0	0	
44	6	6	
65	4	4	
84	14	14	
94	17	17	
39	6	6	
48	3	3	
96	14	14	
37	4	4	
32	1	1	
51	8	8	
63	2	2	
20	0	0	
29	0	0	
88	13	13	
55	0	0	
48	3	3	
108	21	21	
48	5	5	
29	0	0	
6	0	0	
64	7	7	
39	4	4	
29	0	0	
56	9	9	
47	4	4	
35	0	0	
50	7	7	
56	8	8	
25	0	0	
64	8	8	
48	5	5	
31	0	0	
55	9	9	
54	9	9	
36	5	5	
84	12	12	
44	5	5	
7	0	0	
101	11	11	
49	4	4	
49	6	6	
52	1	1	
29	4	4	
36	1	1	
17	0	0	
48	7	7	
21	0	0	
29	2	2	
37	4	4	
30	1	1	
47	6	6	
27	0	0	
33	0	0	
28	1	1	
21	0	0	
46	3	3	
57	10	10	
41	0	0	
68	7	7	
52	8	8	
60	10	10	
64	7	7	
50	1	1	
38	3	3	
52	8	8	
26	1	1	
40	7	7	
66	3	3	
172	28	28	
59	10	10	
92	16	16	
78	8	8	
33	2	2	
36	1	1	
2	0	0	
31	0	0	
92	14	14	
51	6	6	
26	1	1	
41	0	0	
28	0	0	
32	1	1	
60	3	3	
35	4	4	
38	7	7	
47	2	2	
79	9	9	
43	4	4	
34	3	3	
62	8	8	
33	2	2	
47	4	4	
40	7	7	
29	2	2	
111	26	26	
62	9	9	
67	9	9	
23	0	0	
3	0	0	
41	10	10	
37	2	2	
62	7	7	
22	5	5	
38	3	3	
29	0	0	
35	0	0	
55	2	2	
56	9	9	
49	4	4	
49	11	11	
43	2	2	
24	1	1	
62	10	10	
22	1	1	
50	8	8	
44	3	3	
67	9	9	
46	9	9	
64	5	5	
40	3	3	
65	11	11	
40	1	1	
24	1	1	
73	6	6	
68	18	18	
28	0	0	
45	2	2	
49	9	9	
58	7	7	
39	0	0	
65	2	2	
58	7	7	
41	0	0	
38	5	5	
52	7	7	
59	10	10	
74	7	7	
47	2	2	
88	10	10	
46	1	1	
41	4	4	
55	8	8	
128	17	17	
33	0	0	
33	4	4	
6	0	0	
22	1	1	
44	8	8	
74	14	14	
30	3	3	
77	6	6	
43	0	0	
27	0	0	
97	15	15	
95	9	9	
43	2	2	
25	0	0	
42	3	3	
48	5	5	
1	0	0	
25	0	0	
39	10	10	
40	1	1	
37	4	4	
45	2	2	
90	8	8	
66	7	7	
76	18	18	
30	1	1	
40	5	5	
65	8	8	
60	3	3	
103	23	23	
18	1	1	
47	9	9	
42	3	3	
52	1	1	
19	0	0	
65	4	4	
27	0	0	
38	1	1	
76	11	11	
38	5	5	
31	2	2	
116	19	19	
60	9	9	
35	0	0	
48	3	3	
33	0	0	
75	6	6	
60	8	8	
84	12	12	
36	1	1	
52	3	3	
53	6	6	
46	9	9	
30	1	1	
37	4	4	
49	9	9	
26	0	0	
37	2	2	
34	1	1	
38	1	1	
3	0	0	
65	13	13	
44	7	7	
13	0	0	
83	6	6	
57	6	6	
41	4	4	
52	5	5	
52	5	5	
76	7	7	
50	1	1	
27	0	0	
31	0	0	
19	0	0	
37	0	0	
66	7	7	
31	0	0	
36	3	3	
30	1	1	
55	1	1	
41	2	2	
44	3	3	
31	4	4	
67	8	8	
55	4	4	
4	0	0	
52	3	3	
39	0	0	
34	1	1	
41	2	2	
65	4	4	
42	3	3	
36	1	1	
43	4	4	
38	3	3	
34	1	1	
36	3	3	
41	4	4	
66	10	10	
143	24	24	
75	6	6	
47	0	0	
49	6	6	
34	1	1	
29	0	0	
109	15	15	
37	0	0	
59	9	9	
56	3	3	
29	0	0	
55	11	11	
123	20	20	
107	22	22	
51	4	4	
33	2	2	
26	1	1	
46	1	1	
27	0	0	
62	10	10	
22	1	1	
34	1	1	
37	2	2	
71	6	6	
42	5	5	
23	0	0	
27	2	2	
27	0	0	
65	6	6	
30	1	1	
70	14	14	
57	9	9	
21	0	0	
46	5	5	
102	20	20	
97	11	11	
48	8	8	
29	0	0	
101	13	13	
27	0	0	
44	5	5	
90	14	14	
47	6	6	
51	10	10	
75	9	9	
57	8	8	
37	0	0	
50	5	5	
49	2	2	
31	2	2	
34	1	1	
41	10	10	
33	0	0	
57	9	9	
32	3	3	
31	2	2	
60	7	7	
66	5	5	
34	1	1	
3	0	0	
41	2	2	
37	0	0	
50	7	7	
61	6	6	
46	1	1	
34	3	3	
48	8	8	
39	4	4	
31	4	4	
27	0	0	
59	4	4	
28	1	1	
84	10	10	
31	2	2	
36	1	1	
83	16	16	
102	17	17	
31	0	0	
39	0	0	
73	8	8	
27	2	2	
19	0	0	
82	14	14	
28	1	1	
39	3	3	
36	0	0	
58	10	10	
54	8	8	
29	0	0	
65	13	13	
77	9	9	
35	0	0	
25	0	0	
60	12	12	
39	4	4	
23	0	0	
13	0	0	
10	0	0	
43	2	2	
34	1	1	
128	28	28	
38	1	1	
60	8	8	
70	12	12	
39	2	2	
47	6	6	
45	6	6	
54	8	8	
84	11	11	
47	4	4	
33	0	0	
46	5	5	
147	36	36	
79	9	9	
62	5	5	
56	10	10	
37	2	2	
29	2	2	
35	0	0	
52	1	1	
50	3	3	
66	8	8	
61	8	8	
52	3	3	
43	10	10	
21	0	0	
29	0	0	
11	0	0	
41	2	2	
111	22	22	
33	0	0	
106	21	21	
46	1	1	
60	7	7	
42	3	3	
86	10	10	
56	5	5	
42	3	3	
36	1	1	
37	2	2	
39	6	6	
32	3	3	
29	0	0	
54	5	5	
57	8	8	
87	22	22	
46	1	1	
43	4	4	
44	3	3	
31	2	2	
44	7	7	
55	6	6	
35	2	2	
61	11	11	
87	9	9	
30	1	1	
8	0	0	
31	0	0	
61	9	9	
54	5	5	
40	3	3	
20	0	0	
59	8	8	
22	0	0	
52	5	5	
29	0	0	
29	0	0	
54	3	3	
51	8	8	
54	7	7	
81	13	13	
51	6	6	
39	9	9	
35	2	2	
42	3	3	
46	3	3	
44	10	10	
57	9	9	
30	3	3	
55	2	2	
40	5	5	
66	5	5	
33	0	0	
95	13	13	
23	1	1	
3	0	0	
69	12	12	
49	6	6	
73	11	11	
63	4	4	
60	9	9	
64	16	16	
56	7	7	
60	5	5	
42	3	3	
45	0	0	
19	0	0	
39	2	2	
43	0	0	
58	7	7	
32	3	3	
57	8	8	
42	5	5	
40	9	9	
3	0	0	
27	0	0	
43	9	9	
41	2	2	
70	5	5	
78	16	16	
47	9	9	
41	2	2	
29	0	0	
37	0	0	
124	19	19	
55	8	8	
55	10	10	
95	22	22	
97	18	18	
27	2	2	
60	8	8	
34	1	1	
129	31	31	
31	4	4	
70	10	10	
23	0	0	
58	5	5	
45	2	2	
11	0	0	
52	7	7	
41	11	11	
45	2	2	
62	9	9	
12	0	0	
30	1	1	
32	1	1	
51	2	2	
127	20	20	
55	4	4	
92	17	17	
98	17	17	
23	0	0	
68	12	12	
44	3	3	
33	2	2	
35	4	4	
94	16	16	
30	1	1	
36	1	1	
62	7	7	
68	8	8	
29	0	0	
47	4	4	
35	2	2	
96	17	17	
30	0	0	
63	6	6	
41	4	4	
26	1	1	
39	4	4	
49	9	9	
38	3	3	
84	5	5	
40	7	7	
68	5	5	
7	0	0	
44	5	5	
63	9	9	
75	9	9	
71	6	6	
40	7	7	
66	5	5	
132	14	14	
42	8	8	
87	15	15	
54	3	3	
64	14	14	
108	19	19	
32	1	1	
56	1	1	
45	6	6	
97	15	15	
71	11	11	
105	22	22	
57	4	4	
63	9	9	
10	0	0	
61	4	4	
17	0	0	
4	0	0	
75	13	13	
63	4	4	
11	0	0	
15	0	0	
55	6	6	
30	1	1	
29	4	4	
45	0	0	
36	3	3	
44	1	1	
104	19	19	
28	1	1	
26	1	1	
20	0	0	
28	0	0	
48	9	9	
40	1	1	
49	2	2	
33	1	1	
46	8	8	
25	0	0	
50	1	1	
60	7	7	
31	0	0	
31	0	0	
21	0	0	
50	2	2	
34	3	3	
28	1	1	
16	0	0	
30	3	3	
29	2	2	
56	8	8	
86	14	14	
63	9	9	
60	5	5	
68	12	12	
29	0	0	
53	4	4	
66	3	3	
73	6	6	
71	6	6	
41	4	4	
60	8	8	
92	18	18	
62	9	9	
36	3	3	
33	0	0	
55	10	10	
61	6	6	
45	9	9	
45	4	4	
29	0	0	
40	7	7	
34	3	3	
71	9	9	
84	13	13	
29	0	0	
25	0	0	
70	7	7	
57	6	6	
27	0	0	
59	6	6	
67	9	9	
32	1	1	
31	10	10	
42	6	6	
64	7	7	
50	3	3	
36	3	3	
42	1	1	
25	0	0	
34	3	3	
36	8	8	
40	3	3	
65	6	6	
44	3	3	
49	8	8	
48	3	3	
35	4	4	
60	10	10	
44	1	1	
28	1	1	
49	4	4	
47	6	6	
46	3	3	
60	7	7	
62	7	7	
69	15	15	
52	3	3	
30	3	3	
29	0	0	
24	0	0	
40	3	3	
34	1	1	
49	9	9	
35	0	0	
24	0	0	
3	0	0	
38	1	1	
29	0	0	
36	3	3	
62	8	8	
39	4	4	
44	1	1	
41	4	4	
74	5	5	
25	0	0	
92	10	10	
58	12	12	
92	8	8	
38	5	5	
47	4	4	
21	0	0	
70	8	8	
27	2	2	
32	8	8	
46	3	3	
52	3	3	
72	8	8	
119	19	19	
59	6	6	
48	1	1	
54	4	4	
39	4	4	
28	3	3	
48	3	3	
50	1	1	
61	4	4	
58	12	12	
35	0	0	
25	0	0	
64	10	10	
92	14	14	
61	13	13	
30	0	0	
26	1	1	
78	12	12	
110	23	23	
83	17	17	
63	10	10	
41	0	0	
27	0	0	
29	2	2	
31	0	0	
34	2	2	
3	0	0	
82	14	14	
38	5	5	
23	2	2	
34	3	3	
50	1	1	
39	0	0	
30	3	3	
45	10	10	
82	5	5	
41	2	2	
39	2	2	
68	6	6	
62	7	7	
51	8	8	
33	2	2	
51	7	7	
45	6	6	
39	0	0	
97	13	13	
56	12	12	
31	0	0	
88	10	10	
90	17	17	
179	43	43	
29	0	0	
33	0	0	
30	1	1	
142	35	35	
112	10	10	
61	9	9	
79	11	11	
31	0	0	
56	1	1	
44	7	7	
60	8	8	
52	7	7	
64	10	10	
31	2	2	
57	4	4	
33	4	4	
66	8	8	
56	8	8	
44	7	7	
35	2	2	
36	3	3	
53	9	9	
36	3	3	
42	3	3	
36	5	5	
34	9	9	
38	1	1	
44	3	3	
56	7	7	
68	5	5	
35	0	0	
35	0	0	
40	7	7	
43	2	2	
50	1	1	
53	4	4	
49	6	6	
19	0	0	
34	1	1	
59	13	13	
64	10	10	
67	8	8	
34	1	1	
54	5	5	
35	0	0	
50	8	8	
88	8	8	
42	1	1	
38	1	1	
59	8	8	
55	10	10	
55	4	4	
38	3	3	
33	4	4	
43	6	6	
46	1	1	
86	16	16	
69	6	6	
37	0	0	
19	0	0	
50	3	3	
69	8	8	
58	7	7	
46	3	3	
41	0	0	
35	2	2	
68	8	8	
72	10	10	
69	10	10	
75	11	11	
17	0	0	
77	9	9	
47	4	4	
42	5	5	
49	4	4	
47	4	4	
46	3	3	
43	2	2	
42	3	3	
42	3	3	
40	3	3	
70	7	7	
58	3	3	
56	5	5	
20	0	0	
42	3	3	
41	2	2	
98	7	7	
55	6	6	
70	7	7	
57	6	6	
92	12	12	
44	3	3	
48	1	1	
11	0	0	
31	0	0	
146	32	32	
34	1	1	
36	1	1	
185	39	39	
73	10	10	
28	1	1	
31	0	0	
83	4	4	
54	5	5	
39	4	4	
29	0	0	
60	5	5	
78	8	8	
38	1	1	
46	1	1	
73	6	6	
10	0	0	
54	7	7	
23	0	0	
50	1	1	
66	9	9	
22	0	0	
78	14	14	
74	9	9	
71	9	9	
66	7	7	
81	16	16	
97	16	16	
116	14	14	
30	5	5	
60	5	5	
34	3	3	
56	3	3	
63	8	8	
29	2	2	
46	8	8	
53	5	5	
38	5	5	
37	4	4	
57	9	9	
68	3	3	
34	1	1	
50	5	5	
30	3	3	
47	8	8	
46	3	3	
64	5	5	
41	6	6	
46	3	3	
52	7	7	
53	4	4	
37	0	0	
39	2	2	
16	0	0	
81	9	9	
54	3	3	
25	0	0	
62	5	5	
57	6	6	
74	5	5	
60	7	7	
36	1	1	
37	0	0	
79	16	16	
59	11	11	
87	18	18	
49	4	4	
30	1	1	
59	6	6	
57	7	7	
76	5	5	
8	0	0	
38	3	3	
34	1	1	
32	1	1	
31	3	3	
37	2	2	
55	8	8	
25	0	0	
34	3	3	
67	8	8	
50	3	3	
35	0	0	
41	0	0	
53	11	11	
102	17	17	
50	7	7	
67	10	10	
62	9	9	
107	18	18	
27	0	0	
91	18	18	
25	0	0	
23	0	0	
107	20	20	
36	1	1	
21	0	0	
57	0	0	
30	1	1	
29	0	0	
49	8	8	
56	5	5	
31	0	0	
35	2	2	
60	5	5	
46	5	5	
53	2	2	
67	10	10	
65	2	2	
85	16	16	
27	0	0	
41	0	0	
41	0	0	
73	6	6	
55	2	2	
58	8	8	
46	3	3	
36	3	3	
31	0	0	
111	13	13	
51	11	11	
79	11	11	
65	4	4	
77	11	11	
30	3	3	
86	9	9	
111	22	22	
30	1	1	
25	4	4	
15	0	0	
45	6	6	
57	9	9	
45	9	9	
60	7	7	
44	8	8	
54	5	5	
51	10	10	
60	5	5	
43	2	2	
60	9	9	
56	7	7	
114	25	25	
44	7	7	
39	2	2	
52	7	7	
47	4	4	
62	8	8	
40	5	5	
33	0	0	
31	0	0	
61	9	9	
9	0	0	
69	9	9	
55	4	4	
59	10	10	
31	0	0	
38	1	1	
31	0	0	
85	18	18	
40	5	5	
29	2	2	
58	7	7	
44	1	1	
48	3	3	
48	5	5	
57	10	10	
51	4	4	
31	0	0	
57	10	10	
18	0	0	
28	1	1	
62	14	14	
40	1	1	
37	0	0	
62	10	10	
53	9	9	
1	0	0	
16	0	0	
34	5	5	
39	2	2	
40	1	1	
36	3	3	
39	0	0	
33	1	1	
126	23	23	
43	2	2	
76	8	8	
13	0	0	
98	17	17	
90	18	18	
50	5	5	
50	8	8	
47	8	8	
36	0	0	
45	10	10	
59	6	6	
77	13	13	
57	9	9	
49	4	4	
49	2	2	
23	0	0	
76	14	14	
82	10	10	
29	0	0	
56	9	9	
46	3	3	
22	1	1	
61	6	6	
32	3	3	
44	1	1	
49	8	8	
100	17	17	
35	2	2	
39	4	4	
65	8	8	
39	2	2	
33	0	0	
47	4	4	
78	10	10	
29	0	0	
73	11	11	
37	2	2	
58	8	8	
35	4	4	
35	2	2	
137	28	28	
51	8	8	
30	1	1	
45	2	2	
25	4	4	
59	9	9	
23	0	0	
31	2	2	
72	7	7	
48	5	5	
35	2	2	
81	13	13	
55	2	2	
37	2	2	
31	0	0	
19	0	0	
68	3	3	
89	18	18	
62	7	7	
48	3	3	
180	39	39	
84	12	12	
43	0	0	
43	6	6	
35	4	4	
40	1	1	
41	2	2	
65	8	8	
52	5	5	
30	3	3	
6	0	0	
30	1	1	
23	2	2	
40	1	1	
19	0	0	
150	29	29	
84	14	14	
45	2	2	
83	9	9	
25	0	0	
40	1	1	
35	0	0	
64	10	10	
64	10	10	
27	0	0	
25	0	0	
25	2	2	
78	9	9	
63	9	9	
79	17	17	
85	13	13	
39	0	0	
38	2	2	
46	5	5	
29	0	0	
51	4	4	
23	2	2	
61	2	2	
69	10	10	
68	3	3	
32	9	9	
39	2	2	
57	6	6	
106	23	23	
61	6	6	
47	4	4	
40	3	3	
45	4	4	
57	2	2	
46	9	9	
50	7	7	
21	0	0	
27	2	2	
55	2	2	
27	0	0	
45	0	0	
28	1	1	
39	2	2	
58	7	7	
44	1	1	
42	3	3	
49	0	0	
79	15	15	
33	0	0	
44	1	1	
51	8	8	
27	0	0	
56	7	7	
52	6	6	
42	8	8	
28	1	1	
33	0	0	
70	9	9	
49	2	2	
68	10	10	
60	7	7	
65	4	4	
44	3	3	
55	6	6	
60	7	7	
71	9	9	
81	11	11	
84	14	14	
31	2	2	
23	0	0	
31	0	0	
37	0	0	
48	8	8	
61	9	9	
34	1	1	
57	9	9	
51	6	6	
42	1	1	
58	5	5	
54	8	8	
23	2	2	
59	10	10	
32	1	1	
29	0	0	
34	3	3	
99	20	20	
33	2	2	
63	9	9	
78	8	8	
56	3	3	
45	10	10	
32	3	3	
45	9	9	
31	0	0	
147	29	29	
29	0	0	
63	10	10	
37	2	2	
29	2	2	
42	3	3	
64	14	14	
63	4	4	
46	5	5	
50	8	8	
33	0	0	
75	5	5	
44	3	3	
26	3	3	
19	0	0	
32	1	1	
29	0	0	
57	6	6	
111	23	23	
33	0	0	
39	0	0	
45	4	4	
53	8	8	
113	20	20	
35	0	0	
54	9	9	
29	0	0	
57	9	9	
42	1	1	
45	0	0	
29	0	0	
59	9	9	
36	1	1	
29	0	0	
